ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Année_de_construction,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Surface_chambre_à_coucher_5,Surface_habitable,Meublé,Caves,Grenier,Salle_à_manger,Surface_salle_à_manger,Équipement_de_la_cuisine,Type_de_cuisine,Surface_de_la_cuisine,Nombre_de_salles_de_bain,Nombre_de_douches,Nombre_de_toilettes,Type_de_chauffage,Type_de_vitrage,Ascenseur,Accessible_aux_moins_valides,Orientation_de_la_façade_du_bien,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_de_la_terrasse,Surface_totale_du_terrain,Largeur_du_terrain_à_rue,Raccordé_à_leau_courante,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Date_de_validité_PEB,Attestation__Installation_électrique,Attestation__Installation_électrique__Validité,Type_de_zone_inondable,Zone_inondable_délimitée,Bien_actuellement_loué,Surface_du_séjour,Véranda,Dressing,Buanderie,Local_vélo,Étage_de_lappartement,Référence_PEB,Surface_du_bureau,Surface_des_caves,Garage,Nombre_de_Garages,Surface_de_lades_salles_de_bain,Panneaux_solaires,Parlophone,Alarme_antieffraction,HammamSaunaJacuzzi,Feu_ouvert,Orientation_du_jardin,Profondeur_du_terrain,Raccordé_aux_égouts,Piscine_extérieure,Emission_de_CO2,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Orientation_de_la_terrasse,Raccordé_au_gaz_de_ville,Citerne_à_eau_de_pluie,Nombre_de_place_de_parking_intérieur,Surface_du_grenier,Air_conditionné,Panneaux_solaires_thermiques,Surface_du_dressing,Station_de_charge_électrique,Maison_basse_énergie,Pompe_à_chaleur,Attestation__Citernes_à_mazout,Adoucisseur_deau,Surface_du_garage,Chauffage_au_sol,Compteur_deau_individuel,Domotique,Porte_daccès_sécurisée,Attestation__Asbuilt,Surface_totale,Possibilités_pour_profession_libérale,Niveau_E,Appartement_de_service,Compteur_Bihoraire,Adaptations_pour_les_seniors,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Espace_ouvert_sensible_à_leau__WORG,Affectation_urbanistique_la_plus_récente,Porte_de_garage_motorisée,Balcon,Surface_constructible,Citation_pour_infraction_urbanistique,Attestation__Citernes_à_mazout__Validité,Surface_de_la_véranda,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel
https://immovlan.be/fr/detail/maison/a-vendre/1540/herne/rwc36707,RWC36707,Maison à vendre,360550,,1540 Herne,Excellent,2024,A convenir,3,,,,,,704 m²,,,Oui,,,Super équipée,Américaine,,,,,Non specifié,,,,,3,,,1,,,,,,,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,,,Oui,,,,,,Oui,,,Oui,,,,,,,Oui,,,,,,,Oui,Oui,1,,,Oui,,,,,,,,Oui,,,,,,Non,23,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1540/herne/rbf87611,RBF87611,Villa à vendre,1060000,,1540 Herne,,2008,,4,,,,,,500 m²,Oui,Non,Non,Non,,,,,1,1,3,,,Non,,,4,14 m,,2,Oui,,Oui,37 m²,1254 m²,,Oui,152 kWh/m²/an,,20/05/2032,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,46 m²,Non,Non,Non,Non,,2607911-RES-1,22 m²,,Oui,1,,,,,,,,55 m,,Oui,,,,Non,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205 m²,Woongebied met landelijk karakter.,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbt64831,RBT64831,Maison à vendre,659000,Aerebeekstraat 33 A,1540 Herfelingen,Normal,1904,,5,17 m²,15 m²,35 m²,19 m²,12 m²,370 m²,Non,Non,Oui,,,Equipée,Américaine,12 m²,2,,,Mazout,Double vitrage,Non,,,3,25 m,2,,Oui,,Oui,,1517 m²,25 m,Oui,616 kWh/m²/an,,18/03/2035,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,,64 m²,,,,,,,,,Oui,2,12 m²,Oui,,,,,Nord-ouest,35 m,Oui,Non,,Oui,Non,Non,,,Oui,,,,,,,,,,Oui,68 m²,,,,,,,,,,,,,,,,,Non,Zone agricole d'intérêt paysager,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbt45871,RBT45871,Maison à vendre,469000,Lindestraat 73,1540 Herfelingen,Normal,,A l’acte,4,18 m²,12 m²,10 m²,26 m²,,240 m²,Non,Oui,Oui,,,Super équipée,,15 m²,2,,,,,,,,4,10 m,2,5,Oui,630 m²,Oui,40 m²,1142 m²,10 m,Oui,469 kWh/m²/an,,17/04/2035,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,,36 m²,,,,,,,,30 m²,Oui,1,6 m²,Oui,,,,,,,Oui,Non,,Oui,Non,Non,,Oui,,,34 m²,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/1540/herfelingen/rbt39902,RBT39902,Duplex à vendre,389000,Spoorwegstraat 72,1540 Herfelingen,,1935,,3,,,,,,445 m²,Non,Oui,,,,Super équipée,,,1,,,Gaz,Double vitrage,Non,Non,Sud-ouest,2,,,,Oui,,Oui,,,,Oui,297 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,Oui,,,,,,,,,,Oui,1,,,,,,,,,Oui,Non,,Oui,,Non,Nord-est,Oui,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/1540/herfelingen/rbt39901,RBT39901,Immeuble mixte à vendre,389000,Spoorwegstraat 72,1540 Herfelingen,,1935,,3,,,,,,445 m²,Non,Oui,Oui,,,Super équipée,,,1,,,Gaz,Double vitrage,Non,Non,Sud-ouest,2,,,,Oui,,Oui,,,,Oui,297 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,Oui,,,,,,,,,,Oui,1,,,,,,,,,Oui,Non,,Oui,,Non,Nord-est,Oui,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbt31250,RBT31250,Maison à vendre,545000,Steenweg Asse 143,1540 Herfelingen,À rénover,1969,A l’acte,3,16 m²,12 m²,9 m²,,,196 m²,Non,Oui,,,,Semi-équipée,Kitchenette,15 m²,1,,1,Air pulsé,Double vitrage,Non,Oui,Sud-est,4,20 m,2,4,Oui,2750 m²,Oui,70 m²,6366 m²,20 m,,692 kWh/m²/an,,05/05/2035,"oui, attestation non conforme",05/08/2025,Pas de risque d’inondation,Information non communiquée,,50 m²,,,,,,,,,Oui,1,,,,,,,,,Oui,Non,,Non,Non,Non,Nord-ouest,,Oui,2,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,Non,,,,,,05/08/2025,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbt29032,RBT29032,Maison à vendre,1695000,,1540 Herfelingen,Excellent,1900,,4,,,,,,266 m²,Non,,Oui,,,Super équipée,,,2,,3,,Double vitrage,Non,Oui,,4,,,6,Oui,,Oui,,23399 m²,,Oui,53 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,Oui,,,,,Oui,Non,,Oui,,Non,,Oui,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/vbc72360,VBC72360,Maison à vendre,544153,,1540 Herfelingen,Nouveau,,,3,,,,,,152 m²,,,,,,,,,1,,2,,,,,,4,11 m,,,,,,,938 m²,11 m,,,,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbt09757,RBT09757,Maison à vendre,599671,Steenweg Asse 239 A,1540 Herfelingen,Nouveau,,,3,12 m²,12 m²,,,,224 m²,,,,Oui,37 m²,,,13 m²,1,,,,,Non,Non,,4,10 m,,1,Oui,,Oui,,590 m²,10 m,Oui,,,,,,Information non communiquée,Information non communiquée,Non,,,,,,,,,,,,,,,,,,,,,Non,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1540/herfelingen/rbs93890,RBS93890,Maison à vendre,420000,Steenweg Asse 39,1540 Herfelingen,À rénover,1986,A l’acte,3,14 m²,18 m²,18 m²,,,220 m²,Non,Oui,Oui,Oui,29 m²,Equipée,Américaine,12 m²,1,,1,Air pulsé,Double vitrage,Non,,Sud,3,8 m,3,2,Oui,,Oui,,815 m²,8 m,Oui,361 kWh/m²/an,72361 kWh/an,,"non, pas d'attestation",,Information non communiquée,Information non communiquée,Non,18 m²,,,Oui,,,,,,,,11 m²,Oui,,Oui,,,,,Oui,Non,17255,Oui,Non,Non,,,Oui,,12 m²,Oui,,,,,Oui,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt72793,RBT72793,Maison à vendre,330000,Tollembeekstraat 41,1570 Gammerages,,1930,,3,,,,,,,,Non,Oui,Non,,,,,1,,2,Gaz,Double vitrage,Non,Non,,4,,2,4,Oui,,Oui,,939 m²,,,518 kWh/m²/an,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,,20211203-0002504054-RES-1,,,Oui,,,,,Non,,,,,,Non,,,,Non,,,,,,Non,,,,,,,,,,,,,,,,,,,,Non,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,Non,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1570/gammerages/rbt71334,RBT71334,Rez-de-chaussée à vendre,358000,Bolwerkstraat 9 1,1570 Gammerages,Nouveau,2025,A l’acte,2,12 m²,12 m²,,,,98 m²,Non,,,,,Super équipée,,7 m²,1,,,Air pulsé,,Non,,,4,,2,1,Oui,250 m²,Oui,24 m²,,,Oui,50 kWh/m²/an,,12/06/2035,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,,28 m²,,,,,0,,,,,,8 m²,Oui,,,,,,,Oui,,,Oui,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/1570/gammerages/rbt71333,RBT71333,Duplex à vendre,388000,Bolwerkstraat 9 2,1570 Gammerages,Nouveau,2025,A l’acte,3,12 m²,22 m²,17 m²,,,154 m²,Non,,,,,Super équipée,,8 m²,1,,2,Air pulsé,,Non,,,4,,2,1,,,Oui,21 m²,,,Oui,47 kWh/m²/an,,12/06/2035,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,22 m²,,,,,0,,,,,,8 m²,Oui,Oui,,,,,,Oui,Non,,Oui,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt70211,RBT70211,Maison à vendre,335000,,1570 Gammerages,À rénover,1990,A l’acte,2,,,,,,115 m²,Non,Non,Oui,Non,,Semi-équipée,,,1,,1,Electrique,,Non,,Nord-est,4,,,4,Oui,,Oui,,974 m²,,Oui,457 kWh/m²/an,,,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,30 m²,Non,Non,Non,Non,,20250612-0003622988-RES-1,8 m²,,Oui,1,,,,,,,,48 m,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt70121,RBT70121,Maison à vendre,295000,,1570 Gammerages,,1967,,5,12 m²,15 m²,13 m²,30 m²,18 m²,,,Oui,Oui,Non,,,,,1,,2,,,,,,4,,,,Oui,,,,518 m²,15 m,Oui,496 kWh/m²/an,,,"non, pas d'attestation",,Information non communiquée,Information non communiquée,Non,30 m²,Non,Non,Non,Non,,UC: 3521465-RES-1,,100 m²,,,8 m²,,,,,,,,,Non,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt70120,RBT70120,Maison à vendre,274000,,1570 Gammerages,À rénover,1975,,3,9 m²,9 m²,12 m²,,,,,Non,Non,Non,,,,,1,,1,,,,,,,,,,,,,,316 m²,,,489 kWh/m²/an,,,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,Non,26 m²,Oui,Non,Non,Non,,UC: 3608844-RES-1,,,Oui,1,4 m²,,,,,,,,,Non,,,,,,,,,,,,,,,,,,20 m²,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,9 m²,,
https://immovlan.be/fr/detail/bungalow/a-vendre/1570/gammerages/rbt66139,RBT66139,Bungalow à vendre,345000,Plaatsstraat 136,1570 Gammerages,Normal,1971,,2,,,,,,140 m²,,Non,Non,,,,,,1,,,Bois,Double vitrage,Non,Non,,,14 m,1,,Oui,,,,1025 m²,,,252 kWh/m²/an,,24/04/2034,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,,Oui,,,,,20250424-0003585426-RES-1,,,Oui,1,5 m²,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,32 m²,,,,,,,,,,,,Non,,,,,,,,,181 m²,,,16 m²,,
https://immovlan.be/fr/detail/villa/a-vendre/1570/gammerages/rbs01853,RBS01853,Villa à vendre,496044,Dorekensstraat,1570 Gammerages,Nouveau,,,3,,,,,,241 m²,,,Oui,,,,,,1,,2,Air pulsé,Double vitrage,Non,Oui,,4,,,3,Oui,,Oui,,448 m²,,Oui,,,,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt43318,RBT43318,Maison à vendre,200000,Hollestraat 66,1570 Gammerages,À rénover,,A l’acte,4,,,,,,179 m²,Non,Non,Oui,Non,,Semi-équipée,,,1,,1,Charbon,,Non,,Sud,3,,,4,Oui,,,,1000 m²,,Oui,1250 kWh/m²/an,,,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,Non,35 m²,Non,Non,Non,Non,,20220926-0002682827-RES-1,,,Oui,1,,,,,,,,28 m,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zone agricole,,,544 m²,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt42573,RBT42573,Maison à vendre,429000,Bruinsbroekstraat 12A,1570 Gammerages,Nouveau,2024,A l’acte,3,11 m²,10 m²,7 m²,,,140 m²,Non,,,,,Super équipée,,10 m²,1,,2,Air pulsé,,,,,3,7 m,2,1,Oui,130 m²,Oui,21 m²,399 m²,7 m,Oui,41 kWh/m²/an,,06/05/2034,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,28 m²,,,,,,,,,Oui,1,7 m²,Oui,,,,,,,Oui,Non,,Oui,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt42571,RBT42571,Maison à vendre,429000,Bruinsbroekstraat 12A,1570 Gammerages,Nouveau,2024,A l’acte,3,11 m²,10 m²,7 m²,,,140 m²,Non,,,,,Super équipée,,10 m²,1,,2,Air pulsé,,,,,3,7 m,2,1,Oui,130 m²,Oui,21 m²,312 m²,7 m,Oui,34 kWh/m²/an,,06/05/2034,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,28 m²,,,,,,,,,Oui,1,7 m²,Oui,,,,,,,Oui,Non,,Oui,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1570/gammerages/rwc39534,RWC39534,Villa à vendre,355550,,1570 Gammerages,Excellent,,A convenir,3,,,,,,531 m²,,,Oui,,,Super équipée,Américaine,,,,,Gaz,,,,,,,,2,Oui,,,,,,Oui,,,,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,Non,,,,,,,,,,Oui,,,Oui,Oui,,,,,,Oui,,,,Oui,,,Oui,Oui,1,,,,,,Oui,Oui,,,,Oui,,,,,,,23,,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1570/gammerages/rbt29809,RBT29809,Villa à vendre,1250000,,1570 Gammerages,,2010,,4,,,,,,508 m²,Non,,,,,,,,2,1,3,,,Non,,,4,,,8,Oui,,Oui,,7819 m²,,Oui,187 kWh/m²/an,117891 kWh/an,12/02/2033,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,150 m²,,,,,,0002807951-RES-1,,,Oui,1,,,,,,,,53 m,,,,Oui,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339 m²,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt29623,RBT29623,Maison à vendre,392000,,1570 Gammerages,Normal,1973,A l’acte,3,,,,,,154 m²,Non,Non,Oui,Non,,,,,1,,3,Mazout,,Non,,Nord,3,,,4,Oui,,Oui,25 m²,573 m²,,Oui,212 kWh/m²/an,,,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,30 m²,Non,Non,Non,Non,,20230202-0002798505-RES-1,,,Oui,1,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt27543,RBT27543,Maison à vendre,365000,Watermolenstraat 17,1570 Gammerages,À rénover,1971,,4,,,,,,211 m²,,Non,Non,,,,,,2,,,Bois,Double vitrage,Non,Non,Ouest,,15 m,3,,,,Oui,,485 m²,,,365 kWh/m²/an,,14/04/2034,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,,Non,,,,,20240414-0003212954-RES-1,,,Oui,1,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt27230,RBT27230,Maison à vendre,750000,,1570 Gammerages,Excellent,1983,A l’acte,5,68 m²,15 m²,14 m²,10 m²,12 m²,248 m²,,Oui,Oui,,,,,18 m²,3,,2,Mazout,Double vitrage,,,Sud,4,19 m,2,6,Oui,,Oui,,5000 m²,19 m,Oui,374 kWh/m²/an,,15/11/2034,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,40 m²,,,Oui,,,,,172 m²,Oui,2,13 m²,Oui,,,,,,,,,,Oui,Non,Non,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt26068,RBT26068,Maison à vendre,350000,,1570 Gammerages,,,A l’acte,3,20 m²,11 m²,18 m²,,,211 m²,Non,Oui,Oui,,,,,24 m²,1,,2,Mazout,Simple vitrage,,,,3,38 m,,2,Oui,,Oui,,930 m²,,Oui,188 kWh/m²/an,,27/12/2032,"oui, attestation non conforme",01/05/2023,Pas de risque d’inondation,Information non communiquée,,40 m²,,,,,,,,20 m²,Oui,1,5 m²,,,,,,,,,,,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt25725,RBT25725,Maison à vendre,950000,Herhout 64,1570 Gammerages,Excellent,1930,,7,18 m²,20 m²,19 m²,15 m²,17 m²,424 m²,Non,,Oui,Oui,26 m²,Super équipée,,17 m²,3,2,3,,Double vitrage,Non,Oui,,4,39 m,,10,Oui,2525 m²,Oui,55 m²,3394 m²,39 m,Oui,282 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,,15 m²,Oui,,,,,,,,Oui,1,,,Oui,Oui,,,,,Oui,Non,,Oui,,Non,Sud,,Oui,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt16897,RBT16897,Maison à vendre,385000,Tollembeekstraat 33,1570 Gammerages,Normal,1930,,4,11 m²,15 m²,16 m²,15 m²,,145 m²,Non,Oui,Oui,Oui,15 m²,,,6 m²,1,,1,Mazout,Double vitrage,Non,Oui,,3,,,2,Oui,,Oui,,823 m²,,Oui,370 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,,16 m²,,,,,,,,,Oui,1,,,,,,,,,Oui,Non,,Oui,Non,Non,,Oui,Oui,1,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt10158,RBT10158,Maison à vendre,435211,Plaatsstraat 71,1570 Gammerages,Nouveau,,,3,14 m²,10 m²,14 m²,,,138 m²,,,,,,,,,1,,,,,Non,Non,,3,,,,Oui,,Oui,,656 m²,,,,,,,,Information non communiquée,Information non communiquée,Non,,,,,,,,,,Oui,1,,,,,,,,,,Non,,,,Non,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt10096,RBT10096,Maison à vendre,429501,Plaatsstraat 71,1570 Gammerages,Nouveau,,,3,14 m²,10 m²,14 m²,,,135 m²,,,,,,,,,1,,,,,Non,Non,,3,,,,Oui,,Oui,,656 m²,,,,,,,,Information non communiquée,Information non communiquée,Non,,,,,,,,,,Oui,1,,,,,,,,,,Non,,,,Non,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt09763,RBT09763,Maison à vendre,516095,Coppenslaan 30,1570 Gammerages,Nouveau,,,3,10 m²,10 m²,13 m²,,,163 m²,,,,,,,,16 m²,1,,,,,Non,Non,,4,13 m,,1,Oui,,Oui,,563 m²,13 m,Oui,,,,,,Information non communiquée,Information non communiquée,Non,,,,,,,,,,Oui,1,,,,,,,,,,Non,,,,Non,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt04692,RBT04692,Maison à vendre,499000,,1570 Gammerages,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,Oui,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt04691,RBT04691,Maison à vendre,489000,,1570 Gammerages,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt04690,RBT04690,Maison à vendre,499000,,1570 Gammerages,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbt04122,RBT04122,Maison à vendre,750000,,1570 Gammerages,Normal,1963,A l’acte,4,15 m²,15 m²,14 m²,23 m²,,222 m²,Non,Oui,Oui,,,,,9 m²,2,,2,Mazout,Double vitrage,,,,4,30 m,,3,Oui,,Oui,22 m²,3283 m²,30 m,Oui,494 kWh/m²/an,,20/06/2034,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,,60 m²,,,,,,,,,Oui,1,7 m²,,Oui,,,,,,Oui,,,Oui,Oui,Non,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbs99787,RBS99787,Maison à vendre,435211,Plaatsstraat 71,1570 Gammerages,Nouveau,,,3,,,,,,138 m²,Non,,,,,,,,1,,2,Air pulsé,Double vitrage,Non,Oui,,3,8 m,,2,Oui,,Oui,,656 m²,8 m,Oui,,,,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,Oui,,,,,,,,,,Oui,,,,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1570/gammerages/rbs99786,RBS99786,Maison à vendre,429501,Plaatsstraat 71,1570 Gammerages,Nouveau,,,3,,,,,,135 m²,Non,,Oui,,,,,,2,,2,Air pulsé,Double vitrage,Non,Oui,,3,8 m,,2,Oui,,Oui,,656 m²,8 m,Oui,,,,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,Oui,,,,,,,,,,Oui,,,,Oui,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
