ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_habitable,Meublé,Garage,Nombre_de_Garages,Équipement_de_la_cuisine,Nombre_de_salles_de_bain,Nombre_de_toilettes,Panneaux_solaires,Type_de_chauffage,Pompe_à_chaleur,Type_de_vitrage,Accessible_aux_moins_valides,Nombre_de_façades,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_totale_du_terrain,Raccordé_aux_égouts,Raccordé_à_leau_courante,Citerne_à_eau_de_pluie,Permis_de_bâtir_obtenu,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Type_de_zone_inondable,Zone_inondable_délimitée,Bien_actuellement_loué,Année_de_construction,Caves,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Nombre_de_places_de_parking_extérieur,Piscine_extérieure,Attestation__Installation_électrique,Affectation_urbanistique_la_plus_récente,Raccordé_au_gaz_de_ville,Conso_spécifique_dénergie_primaire,Parlophone,Ascenseur,Étage_de_lappartement,Nombre_détages_de_limmeuble,Surface_de_la_terrasse,Nombre_de_place_de_parking_intérieur,Air_conditionné,Date_de_validité_PEB,Référence_PEB,Surface_du_séjour,Surface_du_garage,Surface_de_la_cuisine,Surface_de_lades_salles_de_bain,Alarme_antieffraction,Largeur_de_la_façade,Orientation_du_jardin,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Permis_durbanisation_accordé,Surface_constructible,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Porte_de_garage_motorisée,Type_de_cuisine,Chauffage_au_sol,Compteur_électrique_individuel,Compteur_deau_individuel,Compteur_de_gaz_individuel,HammamSaunaJacuzzi,Le_bien_fait_lobjet_dun_droit_de_préemption,Espace_ouvert_sensible_à_leau__WORG,Surface_des_caves,Surface_de_la_véranda,Orientation_de_la_façade_du_bien,Balcon,Nombre_de_douches,Clef_électronique,Panneaux_solaires_thermiques,Domotique,Feu_ouvert,Attestation__Asbuilt,Surface_totale,Maison_basse_énergie,Compteur_Bihoraire,Niveau_E,Possibilités_pour_profession_libérale,Station_de_charge_électrique,Attestation__Citernes_à_mazout,Surface_du_grenier,Surface_du_bureau,Orientation_de_la_terrasse,Surface_chambre_à_coucher_4,Surface_du_dressing,Surface_salle_à_manger,Emission_de_CO2,Porte_daccès_sécurisée,Adaptations_pour_les_seniors,Conso_annuelle_totale_dénergie_primaire,Appartement_de_service,Surface_chambre_à_coucher_5,Attestation__Installation_électrique__Validité,Adoucisseur_deau,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Niveau_K
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt66893,RBT66893,Maison à vendre,402000,Petrus Mijsstraat 68,9290 Berlare,Nouveau,A l’acte,3,14 m²,11 m²,12 m²,156 m²,Non,Oui,1,Super équipée,1,2,Oui,Air pulsé,Oui,Double vitrage,Non,3,Oui,71 m²,Oui,229 m²,Oui,Oui,Oui,Oui,,,,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73045,RBT73045,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,208 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,518 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73044,RBT73044,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,214 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,510 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73043,RBT73043,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,208 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,506 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73042,RBT73042,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,214 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,504 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73041,RBT73041,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,208 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,504 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73040,RBT73040,Maison à vendre,549000,,9290 Berlare,Nouveau,,5,,,,214 m²,,,,,1,2,,,Oui,Double vitrage,,3,Oui,,Oui,550 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2026,Non,Oui,Non,Non,Non,Non,Non,1,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt73025,RBT73025,Maison à vendre,729000,Zandbergstraat 19,9290 Berlare,Excellent,,4,,,,,,Oui,1,,1,2,,,,,,4,Oui,,Oui,692 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2021,Non,Oui,Non,Non,Non,Oui,Non,3,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",Oui,63 kWh/m²/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbt68510,RBT68510,Appartement à vendre,259000,,9290 Berlare,Nouveau,,2,,,,81 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,,,,Oui,,,,,,,,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,2,2,3 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rbt64206,RBT64206,Villa à vendre,,Oude Dreef 17,9290 Berlare,Excellent,A l’acte,4,,,,400 m²,,Oui,1,Super équipée,2,2,Oui,Gaz,,Double vitrage,Non,4,Oui,,Oui,2023 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,,1977,Oui,Oui,,,,,,,Oui,"oui, attestation non conforme",,Oui,249 kWh/m²/an,Oui,,,2,,3,Oui,26/12/2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt35254,RBT35254,Maison à vendre,629000,,9290 Berlare,,,3,,,,311 m²,,Oui,1,,,2,,Mazout,,Double vitrage,,4,Oui,,Oui,1716 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,1974,Non,Non,Non,Non,Non,Non,Non,,Non,"non, pas d'attestation","Zone d'habitat (résidentiel, urbain ou rural)",,619 kWh/m²/an,,,,,,,,,20241018-0003417617-RES-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24640,RBO24640,Appartement à vendre,309000,,9290 Berlare,Nouveau,,2,,,,94 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,1,2,20 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24639,RBO24639,Appartement à vendre,309000,,9290 Berlare,Nouveau,,2,,,,91 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,1,2,20 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24646,RBO24646,Appartement à vendre,309000,,9290 Berlare,Nouveau,,2,,,,106 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24643,RBO24643,Appartement à vendre,315000,,9290 Berlare,Nouveau,,2,,,,117 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24635,RBO24635,Appartement à vendre,319000,,9290 Berlare,Nouveau,,3,,,,112 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Oui,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,2,2,8 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt65251,RBT65251,Maison à vendre,449000,Alfons De Grauwelaan 4C,9290 Berlare,Excellent,,3,15 m²,16 m²,20 m²,170 m²,,Oui,1,Equipée,1,2,Oui,Gaz,,Triple vitrage,,2,Oui,,Oui,207 m²,,Oui,,Oui,,,,,Information non communiquée,Information non communiquée,Non,2018,Non,Non,Non,Non,Non,Non,Non,,,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",Oui,69 kWh/m²/an,,,,,23 m²,,,14/01/2029,42003-G-DBA_2017022396/EP/14455/A001/D01/SD001,50 m²,18 m²,16 m²,12 m²,Oui,8 m,Sud,26 m,8 m,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt64455,RBT64455,Maison à vendre,360000,Veerstraat 21,9290 Berlare,Normal,A convenir,4,,,,145 m²,,Oui,1,,1,,Oui,Gaz,,Double vitrage,Non,,Oui,85 m²,Oui,317 m²,,,,,,,,,Pas de risque d’inondation,Information non communiquée,,1955,Non,Oui,Non,,,,,,,pas d'application,,,235 kWh/m²/an,,Non,,,,,,24/04/2035,20250424-0003577422-RES-1,,34 m²,,8 m²,,,,,,Non,67 m²,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rwc39811,RWC39811,Appartement à vendre,375000,Donklaan 115A 202,9290 Berlare,Excellent,A l’acte,2,16 m²,13 m²,,80 m²,,Oui,,Super équipée,1,,Oui,Gaz,,Double vitrage,,3,,,Oui,,Oui,Oui,,Oui,,,,,Pas de risque d’inondation,Information non communiquée,Non,2022,Non,Non,Non,,,Oui,Oui,,Non,"oui, attestation conforme",,Oui,28 kWh/m²/an,Oui,Oui,2,,18 m²,1,,,2019077780,30 m²,,12 m²,,,10 m,,,,Oui,,,Oui,Américaine,Oui,Oui,Oui,Oui,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt63819,RBT63819,Maison à vendre,280000,Molendreef 37,9290 Berlare,À rénover,,3,,,,154 m²,,Oui,1,,1,,,Mazout,,,Non,,,,,280 m²,,,,,,,,,Pas de risque d’inondation,Information non communiquée,,1959,Oui,Non,Oui,,,,,,,"non, pas d'attestation",,,703 kWh/m²/an,,Non,,,,,,19/12/2034,20241219-0003485811-RES-1,,18 m²,,,,7 m,,,,Non,165 m²,Non,,,,,,,,Non,,6 m²,12 m²,Sud-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt63742,RBT63742,Maison à vendre,349000,Leopolddreef 59,9290 Berlare,Excellent,,2,,,,,,Oui,1,,1,2,,,,,,3,Oui,,Oui,421 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,1987,Non,Oui,Non,Non,Oui,Oui,Non,3,Non,"oui, attestation non conforme","Zone d'habitat (résidentiel, urbain ou rural)",,200 kWh/m²/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/overmere/rbt43826,RBT43826,Appartement à vendre,249000,Donklaan 188 E2,9290 Overmere,,A convenir,2,,,,92 m²,Non,Oui,1,Semi-équipée,1,1,,Electrique,,,,2,Oui,155 m²,Oui,,,Oui,,Oui,,,,,Pas de risque d’inondation,Information non communiquée,Non,1997,Non,Non,Non,Non,Non,Non,Non,1,,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,282 kWh/m²/an,,Non,,2,,,,,20250527-0003598851-RES-1,,,,,,,,,,,,,,,,,,,,Non,,,,Est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/9290/overmere/rbt43827,RBT43827,Rez-de-chaussée à vendre,249000,Donklaan 188 E2,9290 Overmere,,A convenir,2,,,,92 m²,Non,Oui,1,,1,1,,Electrique,,,,2,Oui,155 m²,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,1997,Non,Non,Non,Non,Non,Non,Non,1,,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,282 kWh/m²/an,,Non,,2,,,,,20250527-0003598851-RES-1,,,,,,,,,,,,,,,,,,,,Non,,,,Est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt41401,RBT41401,Maison à vendre,565000,,9290 Berlare,Excellent,,3,,,,179 m²,,Oui,1,,1,2,Oui,,Oui,Double vitrage,,3,Oui,,Oui,535 m²,,Oui,,,,,,,Information non communiquée,Information non communiquée,Non,2025,Non,Non,Non,Non,Non,Non,Non,2,Non,"non, pas d'attestation","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt36949,RBT36949,Maison à vendre,235000,Daal 8,9290 Berlare,,A l’acte,4,,,,205 m²,,Oui,,,1,2,Oui,Electrique,,Simple vitrage,Non,2,Oui,,Oui,230 m²,,,,,,,,,Pas de risque d’inondation,Information non communiquée,,,,Oui,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,Non,,,,,Non,,,,,,,Non,12 m,,,,Non,,Non,,,,,,,,Non,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt29813,RBT29813,Maison à vendre,745000,,9290 Berlare,Normal,,4,,,,306 m²,Non,Oui,2,,3,3,,Electrique,,,,4,Oui,280 m²,Oui,956 m²,,,,Oui,,,,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,2,,"oui, attestation non conforme","Zone d'habitat (résidentiel, urbain ou rural)",,473 kWh/m²/an,,Oui,,,20 m²,,,08/07/2024,2024078-0003306549-RES-1,,,,,,20 m,,35 m,,Oui,262 m²,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rbt29810,RBT29810,Villa à vendre,745000,,9290 Berlare,Normal,,4,,,,306 m²,Non,Oui,2,,3,3,,Electrique,,,,4,Oui,280 m²,Oui,956 m²,,,,Oui,,,,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,2,,"oui, attestation non conforme","Zone d'habitat (résidentiel, urbain ou rural)",,473 kWh/m²/an,,Oui,,,20 m²,,,08/07/2024,2024078-0003306549-RES-1,,,,,,20 m,,35 m,,Oui,262 m²,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbt27140,RBT27140,Maison à vendre,370162,Schoolstraat 1,9290 Berlare,Nouveau,,3,,,,146 m²,,Oui,1,,1,2,,,,,,2,Oui,,,216 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2024,Non,Oui,Non,Non,Non,Non,Non,,Non,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",Oui,,,,,,,,,,,,,,,,7 m,,,,,78 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rbt26712,RBT26712,Villa à vendre,475000,Nieuwstraat 1 C,9290 Berlare,Normal,Immédiatement,3,19 m²,13 m²,13 m²,230 m²,Non,Oui,,,1,2,,,,Double vitrage,Non,,Oui,,,,,Oui,,,,,,,Information non communiquée,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Non,1,Non,"oui, attestation non conforme","Zone d'habitat (résidentiel, urbain ou rural)",Oui,298 kWh/m²/an,,Non,,,,1,Non,,20241017-0003416866-RES-2,46 m²,,24 m²,12 m²,Non,,,,,,537 m²,Non,Non,,Non,,,,Non,Non,,,,,Oui,,Non,Non,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rwc39346,RWC39346,Maison à vendre,380550,,9290 Berlare,Excellent,A convenir,3,,,,368 m²,,,,Super équipée,1,,Oui,Gaz,Oui,Double vitrage,,3,Oui,,,368 m²,Oui,Oui,Oui,,,,,,Pas de risque d’inondation,Information non communiquée,,2025,,Oui,,,,,,,,"oui, attestation conforme",,Oui,,Oui,,,,,,,,,,,,,,,,,,Oui,,,,Américaine,Oui,,,,,,,,,,,,,,,,,368 m²,Oui,Oui,23,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rwc39204,RWC39204,Maison à vendre,395550,,9290 Berlare,Excellent,A convenir,3,,,,478 m²,,Oui,,Super équipée,1,,Oui,Gaz,Oui,,,3,Oui,,,478 m²,Oui,Oui,Oui,,,,,,Pas de risque d’inondation,Information non communiquée,,,,Oui,,,,,,1,,"oui, attestation conforme",,Oui,,Oui,,,,,1,,,,,,,,,,,,,Oui,,,,Américaine,Oui,,,,,,,,,,,,,,,,,478 m²,Oui,Oui,23,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbo24633,RBO24633,Appartement à vendre,299000,,9290 Berlare,Nouveau,,2,,,,100 m²,,Oui,,,1,1,,,Oui,Double vitrage,,2,Oui,,Oui,,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,,,,Oui,,,,,,,,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Oui,2,2,7 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rwc38999,RWC38999,Villa à vendre,365550,,9290 Berlare,Excellent,A convenir,3,,,,274 m²,,,,Super équipée,1,,Oui,Gaz,Oui,,,4,Oui,,,,Oui,Oui,Oui,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2025,,Oui,,,,Oui,Oui,,,"oui, attestation conforme",,Oui,,Oui,,,,,,,,,,,,,,,,,,Oui,,,,Américaine,Oui,,,,,,,,,,,,,,,,,274 m²,Oui,Oui,23,Non,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbs90687,RBS90687,Maison à vendre,339000,Frankrijkstraat 21,9290 Berlare,À rénover,,4,,,,228 m²,Non,,,Semi-équipée,,2,,Gaz,,,,,,,,740 m²,,Oui,,,,,,,Pas de risque d’inondation,Information non communiquée,Non,1925,Non,Oui,Non,Non,Non,Non,Non,,Oui,"non, pas d'attestation","Zone d'habitat (résidentiel, urbain ou rural)",Oui,369 kWh/m²/an,,Non,,,,,,,20250321-0003559192-RES-1,,,,,,,,,,,,,,,,,,,,Non,,,,Nord-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rwc38864,RWC38864,Maison à vendre,400550,,9290 Berlare,Excellent,A convenir,3,,,,135 m²,,Oui,,Super équipée,1,,Oui,Solaire,Oui,Double vitrage,,4,Oui,375 m²,,479 m²,Oui,Oui,Oui,,,,,,Pas de risque d’inondation,Information non communiquée,Non,2025,,Oui,,,,Oui,Oui,1,,"oui, attestation conforme",,Oui,23 kWh/m²/an,Oui,,,,,1,,,,,,,,,,,,,,,Non,Oui,Américaine,Oui,,,,,,,,,,,,,,,,,,Oui,Oui,23,Non,Non,pas d'application,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rwc38794,RWC38794,Villa à vendre,400550,,9290 Berlare,Excellent,A convenir,3,,,,479 m²,,,,Super équipée,,,Oui,Non specifié,,,,4,Oui,,,,Oui,Oui,Oui,,,,,,Information non communiquée,Information non communiquée,,2025,,Oui,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,Américaine,Oui,,,,,,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9290/berlare/rbs78934,RBS78934,Appartement à vendre,249900,Frankrijkstraat 12 201,9290 Berlare,Nouveau,,1,,,,120 m²,,Oui,,,1,,Oui,Electrique,Oui,,Non,,,,Oui,,,,,,,,,,Pas de risque d’inondation,Information non communiquée,,2024,Non,Oui,Non,,,,,,,"non, pas d'attestation",,,,Oui,Non,2,,6 m²,,,10/07/2034,42003-G-OMV_2021140268/EP06313/A001/D01/SD003,,,,6 m²,,,,,,Non,,Non,,,Oui,,,,,,,,,Est,,,,,,,,,,,,,,,32 m²,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9290/berlare/rbs69794,RBS69794,Maison à vendre,1150000,,9290 Berlare,Excellent,,4,,,,285 m²,,Oui,2,,2,2,Oui,Gaz,Oui,Double vitrage,,4,Oui,,Oui,2136 m²,,Oui,,Oui,,,,,Pas de risque d’inondation,Information non communiquée,,2012,,Oui,,,Oui,Oui,,,Oui,"oui, attestation conforme","Zone d'habitat (résidentiel, urbain ou rural)",Oui,44 kWh/m²/an,Oui,,,,,,Oui,,20240314-0001938429-RES-2,,,,,,,Sud-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/9290/berlare/rwc38538,RWC38538,Villa à vendre,370550,,9290 Berlare,Excellent,A convenir,3,,,,274 m²,,,,Super équipée,1,,Oui,Non specifié,,,,4,Oui,,,,Oui,Oui,Oui,,,,,,Information non communiquée,Information non communiquée,,2025,,Oui,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,Américaine,Oui,,,,,,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,,,
