ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Bien_actuellement_loué,Année_de_construction,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_habitable,Meublé,Caves,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Garage,Nombre_de_Garages,Nombre_de_salles_de_bain,Nombre_de_toilettes,Type_de_chauffage,Ascenseur,Nombre_de_façades,Nombre_de_places_de_parking_extérieur,Jardin,Terrasse_aménagée,Raccordé_au_gaz_de_ville,Raccordé_à_leau_courante,Référence_PEB,Date_de_validité_PEB,Attestation__Installation_électrique,Le_bien_fait_lobjet_dun_droit_de_préemption,Affectation_urbanistique_la_plus_récente,Type_de_zone_inondable,Zone_inondable_délimitée,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_du_séjour,Équipement_de_la_cuisine,Type_de_cuisine,Surface_de_la_cuisine,Nombre_de_douches,Surface_de_lades_salles_de_bain,Type_de_vitrage,Accessible_aux_moins_valides,Orientation_de_la_façade_du_bien,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Surface_de_la_terrasse,Orientation_de_la_terrasse,Largeur_du_terrain_à_rue,Piscine_extérieure,Conso_spécifique_dénergie_primaire,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Espace_ouvert_sensible_à_leau__WORG,Surface_totale_du_terrain,Air_conditionné,Alarme_antieffraction,Balcon,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Surface_constructible,Profondeur_du_terrain,Permis_de_bâtir_obtenu,Étage_de_lappartement,Surface_du_jardin,Surface_des_caves,Surface_du_grenier,Surface_de_la_véranda,Permis_durbanisation_accordé,Parlophone,Surface_du_bureau,Emission_de_CO2,Attestation__Asbuilt,Panneaux_solaires,Panneaux_solaires_thermiques,Chauffage_au_sol,Compteur_électrique_individuel,Compteur_deau_individuel,Compteur_de_gaz_individuel,Domotique,Porte_daccès_sécurisée,Raccordé_aux_égouts,Attestation__Citernes_à_mazout,Orientation_du_jardin,Surface_chambre_à_coucher_3,Nombre_de_place_de_parking_intérieur,Attestation__Installation_électrique__Validité,Station_de_charge_électrique,Maison_basse_énergie,Pompe_à_chaleur,Compteur_Bihoraire,HammamSaunaJacuzzi,Feu_ouvert,Adaptations_pour_les_seniors,Surface_chambre_à_coucher_4,Surface_salle_à_manger,Appartement_de_service,Surface_chambre_à_coucher_5,Conso_annuelle_totale_dénergie_primaire,Surface_du_garage,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Citerne_à_eau_de_pluie,Niveau_S,Possibilités_pour_profession_libérale,Surface_totale,Niveau_E
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80507,RBH80507,Appartement à vendre,274000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,1,88 m²,,,,,,,,,,,,,,Oui,,1,,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,12 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80505,RBH80505,Appartement à vendre,314000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,99 m²,,,,,,,,,,,,,,Oui,,1,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,28 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80506,RBH80506,Appartement à vendre,314000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,98 m²,,,,,,,,,,,,,,Oui,,1,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,37 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80504,RBH80504,Appartement à vendre,304000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,99 m²,,,,,,,,,,,,,,Oui,,1,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,30 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80503,RBH80503,Appartement à vendre,319000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,108 m²,,,,,,,,,,,,,,Oui,,1,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,33 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80502,RBH80502,Appartement à vendre,299000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,101 m²,,,,,,,,,,,,,,Oui,,1,,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,12 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbh80500,RBH80500,Appartement à vendre,289000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,99 m²,,,,,,,,,,,,,,Oui,,1,,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,12 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbc45972,RBC45972,Appartement à vendre,199000,,2870 Puurs-Sint-Amands,Excellent,,2019,,1,70 m²,,,,,,,,,,,1,,,,,,,Oui,Oui,Oui,,,"oui, attestation conforme",,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,,,,,,Double vitrage,,,,2,,,,,0 kWh/m²/an,,,,,,,,,,,,,Oui,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt72637,RBT72637,Maison à vendre,349000,Guido Gezellelaan 69,2870 Puurs,,Non,2021,A l’acte,3,144 m²,Non,Non,Non,Non,Non,Non,Non,Non,Oui,,2,2,,Non,,2,,Oui,Oui,Oui,12030-G-DBA_2017062567/EP00039/M060/D01/SD001,,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,,,37 m²,,,,,,,,Sud,,,,,,,64 kWh/m²/an,,,,,,183 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt67325,RBT67325,Maison à vendre,268000,Moerplas 126,2870 Puurs,,Non,1937,,3,157 m²,Non,Non,Non,Non,Non,Non,Non,Non,,,1,2,,Non,3,,Oui,Oui,Oui,Oui,20230111-0002777401-RES-1,11/01/2033,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,33 m²,,,,1,,,,Nord-ouest,5 m,1,10 m²,,,,169 kWh/m²/an,,,,,,145 m²,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt66768,RBT66768,Maison à vendre,529000,Donkstraat 107A,2870 Puurs,,Non,2016,A l’acte,3,155 m²,Non,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,2,,Non,,1,Oui,Oui,Oui,Oui,20250524-0003609124-RES-3,24/05/2035,"oui, attestation conforme",,,Pas de risque d’inondation,Information non communiquée,,,42 m²,,,,1,,,,Nord-est,7 m,1,25 m²,,,,39 kWh/m²/an,,,,,,362 m²,,,,,85 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt47021,RBT47021,Maison à vendre,649000,Lichterstraat 138,2870 Puurs,,Non,1965,A l’acte,5,233 m²,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,1,1,,,Non,,4,Oui,Oui,Oui,Oui,20250523-0003608314-RES-1,,"oui, attestation conforme",Non,,Information non communiquée,Information non communiquée,,,34 m²,,,,,,,,Nord,12 m,,,,,Oui,247 kWh/m²/an,,,,,,1140 m²,,,,,145 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbt42140,RBT42140,Appartement à vendre,452000,Schaafstraat 27A 002,2870 Puurs,Nouveau,Non,,A l’acte,3,137 m²,Non,,,,,,,,Oui,,1,2,Air pulsé,Oui,4,100,,Oui,Oui,Oui,,,"oui, attestation conforme",Non,,Information non communiquée,Information non communiquée,,,,Super équipée,,,1,,Double vitrage,,Est,,3,22 m²,Sud-ouest,,,48 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,Oui,,,,Oui,,,,,,,Oui,Oui,,,,71,,,,Oui,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/2870/puurs/rbt36555,RBT36555,Villa à vendre,1025000,Louis Van Campenhoutstraat 58,2870 Puurs,Excellent,Non,2020,A l’acte,3,250 m²,Non,Non,Non,Non,Non,Non,Non,Non,Oui,2,2,2,,Non,4,5,Oui,,Oui,Oui,12030-G-OMV_2018090621/EP18348/A001/D01/SD001,01/04/2030,"oui, attestation conforme",Non,Zone d'extension d'habitat,Pas de risque d’inondation,Information non communiquée,,,76 m²,Super équipée,,,,,,,Nord,,,,,,,,,,,,,1192 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbs87492,RBS87492,Maison à vendre,198000,Heilig Hartplaats 6,2870 Puurs,,,1935,A l’acte,2,112 m²,Non,,Oui,,,,,,,,1,1,,Non,2,,Non,Oui,Oui,Oui,20250319-0003557568-RES-1,19/03/2035,"oui, attestation non conforme",,,Information non communiquée,Information non communiquée,,,30 m²,,,,,,,,Ouest,4 m,2,33 m²,,,,826 kWh/m²/an,,,,,,85 m²,,,,,52 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt30325,RBT30325,Maison à vendre,449000,Hof ten Berglaan 10,2870 Puurs,,,1925,A l’acte,5,235 m²,Non,,,,,,,,,,1,2,,Non,,3,Oui,Oui,Oui,Oui,20250429-0003588294-RES-1,29/04/2035,"non, pas d'attestation",Non,Zone industrielle,Pas de risque d’inondation,Information non communiquée,,,39 m²,,,,,,,,Est,,2,20 m²,,,,564 kWh/m²/an,,,,,,2093 m²,,,,,130 m²,54 m,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt30324,RBT30324,Maison à vendre,445000,Begijnhofstraat 29,2870 Puurs,Nouveau,,2023,,4,181 m²,Non,,,,,,,,Oui,,2,2,,Non,2,,Oui,Oui,,,,,"oui, attestation conforme",,,Information non communiquée,Information non communiquée,,,35 m²,,,,,,,,Nord-ouest,,,11 m²,,,,,,,,,,,,,,,,,,,34 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbt29427,RBT29427,Appartement à vendre,238000,Sint-Katharinastraat 153 1A,2870 Puurs,,,1998,A l’acte,2,119 m²,Non,,,,,,,,,,1,1,,Non,,1,Non,Oui,Oui,Oui,20250428-0003587421-RES-1,28/04/2035,"oui, attestation conforme",,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,36 m²,,,,,,,,Sud-ouest,,2,14 m²,,,,158 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/2870/puurs/rbt18024,RBT18024,Villa à vendre,365000,Neerlichter 5,2870 Puurs,,Non,1984,,2,150 m²,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,1,1,1,,Non,4,1,Oui,Oui,Oui,Oui,20250408-0003572545-RES-1,08/04/2035,"oui, attestation conforme",Non,,Pas de risque d’inondation,Information non communiquée,,,32 m²,,,,,,,,Est,,1,30 m²,,,,386 kWh/m²/an,,,,,,578 m²,,,,,,24 m,Oui,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/2870/puurs/rwc39271,RWC39271,Villa à vendre,385550,,2870 Puurs,Excellent,Non,2025,A convenir,3,428 m²,,,Oui,,,,,,Oui,,1,,Gaz,,4,1,Oui,,Oui,Oui,,,"oui, attestation conforme",,,Pas de risque d’inondation,Information non communiquée,,,,Super équipée,Américaine,,,,Double vitrage,,,,,,,,,,,,,,,428 m²,,,,,,,,,,,,,Oui,Oui,,,,Oui,,Oui,,,,,,Oui,,,,1,,,Oui,Oui,Oui,,,,,,,,,,,,Oui,,Non,428 m²,23
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbt08068,RBT08068,Maison à vendre,560000,Molenveld 30,2870 Puurs,,Non,1965,A l’acte,5,187 m²,Non,Non,Non,Non,Non,Non,Non,Non,Oui,,1,,,Non,,,Oui,,,,20250210-0003524714-RES-1,,"non, pas d'attestation",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,,,33 m²,,,,,,,,Ouest,11 m,,,,,,673 kWh/m²/an,,,,,,2952 m²,,,,,99 m²,63 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbs82518,RBS82518,Maison à vendre,1600000,Schipstraat 33,2870 Puurs,À rénover,,1986,,25,1443 m²,,,,,,,,,,,,,,Oui,4,,,,Oui,Oui,,,"oui, attestation conforme",,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,1634 m²,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/vbc42449,VBC42449,Maison à vendre,830717,,2870 Puurs,Nouveau,,,,4,260 m²,,,,,,,,,Oui,2,2,2,,,4,,,,,,,,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,14 m,,,,14 m,,,,,,,,2181 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbs60483,RBS60483,Appartement à vendre,229000,Sint-Katharinastraat 122 2.1,2870 Puurs,,Non,1994,A l’acte,2,103 m²,Non,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,1,,Non,2,,Non,Non,Oui,Oui,20240820-0003345460-RES-1,20/08/2034,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,43 m²,,,,,,,,Nord-est,,3,,,,,183 kWh/m²/an,,,,,,,,,,,,,Oui,2,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74801,RBR74801,Appartement à vendre,310000,Forum 1 002,2870 Puurs,Nouveau,,2024,,2,93 m²,Non,,,,,,,,Oui,,1,1,,Oui,,,Non,Oui,,,,,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,35 m²,,,,,,,,,,4,16 m²,,,,,,,,,,,,,,,,,Oui,0,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74806,RBR74806,Appartement à vendre,410000,Palingstraat 22 A 2.04,2870 Puurs,Nouveau,,2023,,3,98 m²,Non,,,,,,,,Oui,,1,2,,Oui,,,Non,Oui,,,,,pas d'application,Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,33 m²,,,,1,,,,Nord-est,,2,34 m²,,,,,,,,,,,,,,,,,Oui,2,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74805,RBR74805,Appartement à vendre,280250,Palingstraat 22 A 1.01,2870 Puurs,Nouveau,,2023,,2,87 m²,Non,,,,,,,,Oui,,1,1,,Oui,,,Non,Oui,,,,,pas d'application,Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,33 m²,,,,,,,,Sud-ouest,,2,13 m²,,,,,,,,,,,,,,,,,Oui,1,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74804,RBR74804,Appartement à vendre,378100,Palingstraat 22 A 2.01,2870 Puurs,Nouveau,,2023,,3,106 m²,Non,,,,,,,,Oui,,1,2,,Oui,,,Non,Oui,,,,,pas d'application,Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,34 m²,,,,1,,,,Sud-ouest,,2,40 m²,,,,,,,,,,,,,,,,,Oui,2,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74803,RBR74803,Appartement à vendre,450000,Hof-ten-Berglaan 1 001,2870 Puurs,Nouveau,,,,3,158 m²,Non,,,,,,,,Oui,,2,2,,Non,,,Non,Oui,,,,,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,48 m²,,,,,,,,,,5,33 m²,,,,,,,,,,,,,,,,,Oui,0,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbr74798,RBR74798,Appartement à vendre,420000,Forum 3 401,2870 Puurs,Nouveau,,,,3,118 m²,Non,,,,,,,,Oui,,1,1,,Oui,,,Oui,Oui,,,,,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,39 m²,,,,,,,,,,5,23 m²,,,,,,,,,,,,,,,,,Oui,4,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbk02662,RBK02662,Appartement à vendre,249000,,2870 Puurs,Nouveau,,2024,,,79 m²,,,,,,,,,,,,,,Oui,,,,Oui,,,,,"non, pas d'attestation",,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs/rbk02661,RBK02661,Appartement à vendre,349000,,2870 Puurs,Nouveau,,2024,,3,118 m²,,,,,,,,,,,2,2,,,,,Oui,Oui,Oui,Oui,,,"non, pas d'attestation",,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,2,,,,,,Oui,,,,,,,,,,,,,,Sud-ouest,,,,,,Oui,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbj99703,RBJ99703,Maison à vendre,429000,,2870 Puurs,Nouveau,,2024,,,191 m²,,,Oui,,,,,,,,,,,,,,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,170 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbj99702,RBJ99702,Maison à vendre,469000,,2870 Puurs,Nouveau,,2024,,3,207 m²,,,Oui,,,,,,,,1,2,,,,,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,166 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/puurs/rbj99700,RBJ99700,Maison à vendre,489000,,2870 Puurs,Nouveau,,2024,,3,213 m²,,,Oui,,,,,,,,1,2,,,,,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,188 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbt72677,RBT72677,Appartement à vendre,155000,Molenheide 60 001,2870 Puurs-Sint-Amands,Nouveau,Non,,A l’acte,1,60 m²,Non,Non,Non,Non,Non,Non,Non,Non,,,1,1,,Non,,,Oui,Oui,Oui,Oui,,,"oui, attestation conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,,,,,,,,,,,,,2,11 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbt71510,RBT71510,Appartement à vendre,305000,Molenheide 68 102,2870 Puurs-Sint-Amands,Excellent,,,,2,96 m²,,,,,,,,,,,1,,,,,,,Oui,,,,,"oui, attestation conforme",,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,15 m²,,,,55 kWh/m²/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbt71509,RBT71509,Appartement à vendre,250000,Molenheide 68 104,2870 Puurs-Sint-Amands,Excellent,,,,1,78 m²,,,,,,,,,,,1,,,,,,,Oui,,,,,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,57 kWh/m²/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbt71508,RBT71508,Appartement à vendre,305000,Molenheide 68 202,2870 Puurs-Sint-Amands,Excellent,,,,2,96 m²,,,,,,,,,,,1,,,,,,,Oui,,,,,"oui, attestation conforme",,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,15 m²,,,,95 kWh/m²/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/liezele/rbt70651,RBT70651,Appartement à vendre,329000,Liezele-Dorp 54 001,2870 Liezele,,Non,,A convenir,1,125 m²,Non,Non,Non,Non,Non,Non,Non,Non,,,1,1,,Non,2,,Oui,Oui,Oui,Oui,20250516-0001900003-RES-2,,"oui, attestation non conforme",Non,"Zone d'habitat (résidentiel, urbain ou rural)",Information non communiquée,Information non communiquée,,,42 m²,,,,,,,,,,1,,,,,,,,,,,,,,,,125 m²,,Oui,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2870/breendonk/rbr94806,RBR94806,Maison à vendre,495000,de buisseretlaan 34-36 1,2870 Breendonk,Nouveau,,2024,,3,186 m²,,,Oui,,,,,,,,1,2,,,2,,Oui,,Oui,Oui,,,"non, pas d'attestation",,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,,,,,,Double vitrage,,,7 m,,,,7 m,,0 kWh/m²/an,,,,,,271 m²,,,,,,30 m,Oui,,,,,,,,,,,Oui,,,,,,,,,,Sud,,,,,,Oui,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/2870/puurs-sint-amands/rbi70788,RBI70788,Appartement à vendre,319000,Pullaarsteenweg 4,2870 Puurs-Sint-Amands,Nouveau,,2023,,2,108 m²,,,,,,,,,,,,,,Oui,2,1,Oui,Oui,,,,,"non, pas d'attestation",,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,2,33 m²,,,,99 kWh/m²/an,,,,,,,,,,,,,Oui,0,,,,,,,,,,,,,,,,,,,,Sud-ouest,,,,,,,,,,,,,,,,,,,,,,,
