ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Bien_actuellement_loué,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_habitable,Meublé,Caves,Nombre_de_salles_de_bain,Nombre_de_douches,Nombre_de_toilettes,Surface_de_lades_salles_de_bain,Type_de_chauffage,Type_de_vitrage,Parlophone,Ascenseur,Accessible_aux_moins_valides,Orientation_de_la_façade_du_bien,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Surface_totale_du_terrain,Profondeur_du_terrain,Raccordé_à_leau_courante,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Date_de_validité_PEB,Type_de_zone_inondable,Zone_inondable_délimitée,Année_de_construction,Disponibilité_du_bien,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Surface_chambre_à_coucher_5,Surface_du_séjour,Surface_des_caves,Dressing,Surface_du_dressing,Garage,Nombre_de_Garages,Surface_du_garage,Surface_de_la_cuisine,Jardin,Surface_du_jardin,Terrasse_aménagée,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Piscine_extérieure,Emission_de_CO2,Attestation__Installation_électrique,Nombre_de_place_de_parking_intérieur,Équipement_de_la_cuisine,Type_de_cuisine,Panneaux_solaires,Pompe_à_chaleur,Étage_de_lappartement,Surface_de_la_terrasse,Grenier,Surface_du_grenier,Salle_à_manger,Surface_salle_à_manger,Chauffage_au_sol,Citerne_à_eau_de_pluie,Affectation_urbanistique_la_plus_récente,Orientation_de_la_terrasse,Attestation__Installation_électrique__Validité,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Orientation_du_jardin,Véranda,Raccordé_au_gaz_de_ville,Buanderie,Local_vélo,Feu_ouvert,Référence_PEB,Surface_constructible,Surface_du_bureau,Station_de_charge_électrique,Maison_basse_énergie,Air_conditionné,Panneaux_solaires_thermiques,Compteur_deau_individuel,Domotique,Alarme_antieffraction,Porte_daccès_sécurisée,HammamSaunaJacuzzi,Attestation__Citernes_à_mazout,Attestation__Asbuilt,Balcon,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Compteur_Bihoraire,Possibilités_pour_profession_libérale,Porte_de_garage_motorisée,Adoucisseur_deau,Compteur_électrique_individuel,Compteur_de_gaz_individuel,Adaptations_pour_les_seniors,Appartement_de_service,Espace_ouvert_sensible_à_leau__WORG
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbb85186,VBB85186,Appartement à vendre,399950,Rue du Vinâve 2,4950 Waimes,,,2,,,92 m²,,,1,,,,Non specifié,,,,,,,,,1,,,,,83 kWh/an,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16145,VBC16145,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,12 m²,10 m²,95 m²,Non,,1,,1,,Gaz,,Oui,Oui,Oui,,,,3,,,,,96 kWh/m²/an,8956 kWh/an,,Information non communiquée,Information non communiquée,,,,,,38 m²,,,,Oui,,,,Oui,24 m²,Oui,,,Non,20,,1,Equipée,Américaine,,,0,13 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16144,VBC16144,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,12 m²,11 m²,97 m²,Non,,1,,,,Gaz,,Oui,Oui,Oui,,,,3,,,,,83 kWh/m²/an,7988 kWh/an,,Information non communiquée,Information non communiquée,,,,,,40 m²,,,,Oui,,,,Oui,16 m²,Oui,,,Non,18,,1,Equipée,Américaine,,,0,8 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16143,VBC16143,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,11 m²,11 m²,96 m²,Non,,1,,2,,Gaz,,Oui,Oui,Oui,,,,3,,,,,104 kWh/m²/an,10262 kWh/an,,Information non communiquée,Information non communiquée,,,,,,39 m²,,,,,,,,,,Oui,,,Non,22,,,Equipée,Américaine,,,2,10 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16142,VBC16142,Appartement à vendre,347000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,14 m²,11 m²,108 m²,Non,,1,1,2,7 m²,Gaz,,Oui,Oui,Oui,,,,3,,,,,92 kWh/m²/an,9818 kWh/an,,Information non communiquée,Information non communiquée,,,,,,39 m²,,,,Oui,,,7 m²,,,Oui,,,Non,20,,1,Equipée,Américaine,,,2,10 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc15819,VBC15819,Appartement à vendre,360500,Route des Bains 29,4950 Waimes,En cours de construction,,2,12 m²,11 m²,111 m²,Non,,1,,1,5 m²,Air pulsé,Double vitrage,Oui,Oui,,,3,,2,7,,,Oui,,,,Information non communiquée,Information non communiquée,2024,,,,,32 m²,,,,Oui,,,6 m²,,,Oui,,,Non,,,11,Equipée,Américaine,Oui,Oui,,9 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc15818,VBC15818,Appartement à vendre,330000,Route des Bains 29,4950 Waimes,En cours de construction,,2,9 m²,7 m²,91 m²,Non,,1,,1,4 m²,Air pulsé,Double vitrage,Oui,Oui,,,2,,2,7,,,Oui,,,,Information non communiquée,Information non communiquée,2024,,,,,20 m²,,,,Oui,,,5 m²,,,Oui,,,Non,,,11,Equipée,Américaine,Oui,Oui,2,10 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc15817,VBC15817,Appartement à vendre,377500,Route des Bains 29,4950 Waimes,En cours de construction,,3,12 m²,11 m²,114 m²,Non,,1,,1,4 m²,Air pulsé,Double vitrage,Oui,Oui,,,3,,2,7,,,Oui,,,,Information non communiquée,Information non communiquée,2024,,11 m²,,,32 m²,,,,Oui,,,6 m²,,,Oui,,,Non,,,11,Equipée,Américaine,Oui,Oui,2,9 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc13341,VBC13341,Maison à vendre,295000,Gueuzaine 49,4950 Waimes,À rénover,,3,14 m²,16 m²,135 m²,Non,Oui,2,3,3,,Mazout,Double vitrage,,Non,Non,Sud-ouest,4,,,1,890 m²,,Oui,535 kWh/m²/an,74052 kWh/an,11/03/2034,Pas de risque d’inondation,Information non communiquée,1966,,14 m²,,,12 m²,,,,Oui,1,,19 m²,Oui,,Oui,,Oui,,,,1,Equipée,Américaine,,,,,Oui,,Oui,24 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/waimes/vbb79516,VBB79516,Immeuble mixte à vendre,299000,Bruyêres 38,4950 Waimes,,,4,,,170 m²,,,2,,,,Non specifié,,,,,,,,,6,,,,,507 kWh/an,,Information non communiquée,Information non communiquée,,,,,,,,,,Oui,,,,Oui,1051 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbb67417,VBB67417,Appartement à vendre,160000,,4950 Waimes,Normal,Oui,2,11 m²,8 m²,88 m²,Non,,1,1,1,,Mazout,Double vitrage,,,Non,Nord-ouest,3,9 m,1,,,,Oui,227 kWh/m²/an,19768 kWh/an,04/02/2029,Information non communiquée,Information non communiquée,,,,,,26 m²,,,,Oui,,62 m²,15 m²,Oui,,Oui,9 m,Oui,Non,,,,,,,,,11 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vba65473,VBA65473,Maison à vendre,1290000,,4950 Waimes,Excellent,,10,,,580 m²,Oui,Oui,10,10,11,,Mazout,Double vitrage,,,,,4,,,,12841 m²,,Oui,172 kWh/m²/an,64207 kWh/an,,Information non communiquée,Information non communiquée,,,,,,,,,,Oui,,,,Oui,12261 m²,Oui,,,Oui,,"oui, attestation conforme",,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/waimes/vba65469,VBA65469,Immeuble mixte à vendre,1290000,,4950 Waimes,Excellent,,10,,,580 m²,Oui,Oui,10,10,11,,Mazout,Double vitrage,,,,,4,,,,12841 m²,,Oui,172 kWh/m²/an,64207 kWh/an,,Information non communiquée,Information non communiquée,,,,,,,,,,Oui,,,,Oui,12261 m²,Oui,,,Oui,,"oui, attestation conforme",,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vba52621,VBA52621,Maison à vendre,1340000,Rue du Barrage 23,4950 Waimes,Excellent,,13,14 m²,13 m²,570 m²,Oui,Oui,11,,2,,Mazout,Double vitrage,Non,,,Sud,4,,3,20,2668 m²,,Oui,,0 kWh/an,,Information non communiquée,Information non communiquée,,Immédiatement,19 m²,15 m²,,,19 m²,Non,,,,,76 m²,,,,,Non,,,"non, pas d'attestation",,Semi-équipée,,Non,,,,Oui,94 m²,Non,,Non,,Réserve naturelle,,,Non,Non,Non,,,,Oui,,Oui,,,17 m²,,Non,Non,Non,Oui,Non,Oui,Non,Non,"non, pas d'attestation",Non,,,,,,,,,,,
https://immovlan.be/fr/detail/bungalow/a-vendre/4950/waimes/vbc89480,VBC89480,Bungalow à vendre,265000,Rue du Bayehon 44,4950 Waimes,Normal,,2,8 m²,6 m²,76 m²,Oui,,1,1,1,,,Double vitrage,,Non,Oui,Sud,4,20 m,1,,5171 m²,,Oui,1109 kWh/m²/an,84822 kWh/an,12/06/2035,Pas de risque d’inondation,Information non communiquée,1974,,,,,40 m²,,,,Oui,1,,6 m²,Oui,,Oui,,Non,Non,286,"non, pas d'attestation",,Equipée,Américaine,,,,,,,,,,,,Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc88428,VBC88428,Maison à vendre,358000,Steinbach 14,4950 Waimes,Normal,,4,9 m²,13 m²,96 m²,Non,Oui,1,1,1,,Mazout,Double vitrage,,Non,Non,Nord-est,4,13 m,,4,4607 m²,,Oui,383 kWh/m²/an,72466 kWh/an,05/06/2035,Pas de risque d’inondation,Riveraine d’une zone inondable délimitée,,A l’acte,11 m²,9 m²,,27 m²,,,,Oui,1,,9 m²,Oui,,Oui,13 m,Non,Non,95,"oui, attestation conforme",2,Equipée,Américaine,,,,23 m²,Oui,,,,,,,Sud-ouest,11/12/2013,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc42464,VBC42464,Appartement à vendre,365000,Rue du Barrage 46,4950 Waimes,Excellent,Non,2,17 m²,17 m²,115 m²,Non,Oui,2,1,,7 m²,,Double vitrage,,Oui,Non,Est,3,,2,,,,Oui,117 kWh/m²/an,13326 kWh/an,26/06/2026,Information non communiquée,Information non communiquée,,,,,,,,,,Oui,,,,Oui,,Oui,,,Non,,,1,,,Oui,,0,18 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc60237,VBC60237,Maison à vendre,295000,Rue Du Wèrhê 33,4950 Waimes,À rénover,Non,3,11 m²,11 m²,161 m²,Non,Oui,1,1,2,7 m²,Mazout,,,Non,Non,,4,24 m,2,4,1869 m²,50 m,Oui,557 kWh/m²/an,83388 kWh/an,25/06/2034,Pas de risque d’inondation,Information non communiquée,,A l’acte,13 m²,,,34 m²,36 m²,,,Oui,2,,10 m²,Oui,1575 m²,Oui,24 m,,Non,138,"oui, attestation non conforme",,,Indépendante,,,,17 m²,Oui,53 m²,,,,,,,,Oui,Non,Non,Nord-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/waimes/vbc82452,VBC82452,Immeuble mixte à vendre,350000,Rue du Marché 21,4950 Waimes,Normal,,6,12 m²,8 m²,262 m²,Non,Oui,2,2,3,,Mazout,Double vitrage,,Non,Non,,3,,2,,273 m²,,Oui,395 kWh/m²/an,47732 kWh/an,30/04/2035,Pas de risque d’inondation,Information non communiquée,1968,A l’acte,14 m²,12 m²,12 m²,,,,,,,,,,,,,Oui,Non,98,"oui, attestation conforme",,Equipée,Américaine,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/4950/waimes/vbc80298,VBC80298,Villa à vendre,275000,Champagne 84,4950 Waimes,À rénover,Non,3,7 m²,18 m²,136 m²,Non,Oui,1,,1,4 m²,Mazout,,,,Non,Est,4,11 m,4,2,400 m²,22 m,Oui,412 kWh/m²/an,65548 kWh/an,17/04/2035,Information non communiquée,Information non communiquée,1963,A l’acte,18 m²,12 m²,,,9 m²,,,Oui,1,21 m²,6 m²,Oui,294 m²,Oui,11 m,,Non,,,,,,,,,23 m²,Oui,45 m²,Oui,13 m²,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/4950/waimes/vbc78986,VBC78986,Villa à vendre,625000,,4950 Waimes,Excellent,,5,18 m²,16 m²,400 m²,Oui,Oui,1,1,2,,Mazout,Double vitrage,,Non,Oui,,4,,2,,1579 m²,,Oui,274 kWh/m²/an,107331 kWh/an,14/08/2032,Pas de risque d’inondation,Information non communiquée,,Immédiatement,14 m²,,,,,,,Oui,1,,,Oui,1130 m²,Oui,,Oui,Non,67,"oui, attestation non conforme",,Equipée,Américaine,Oui,,,90 m²,Oui,,,,,,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/waimes/vbc75167,VBC75167,Immeuble mixte à vendre,460000,Rue de Wemmel 6,4950 Waimes,Normal,Non,4,,,195 m²,,Oui,1,1,6,,Mazout,Double vitrage,,,Non,Sud,4,,,6,1156 m²,,Oui,119 kWh/m²/an,23348 kWh/an,28/04/2035,Pas de risque d’inondation,Information non communiquée,1965,A l’acte,,,,,,,,Oui,,,,Oui,,Oui,,Non,Non,28,,2,Equipée,Américaine,Oui,,,40 m²,Oui,,,,,,,,,Oui,Non,Non,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc71720,VBC71720,Maison à vendre,456000,Rue du Bac 20,4950 Waimes,Normal,Non,4,17 m²,22 m²,150 m²,,Oui,2,,2,,Mazout,Double vitrage,,,,Nord,4,,,3,907 m²,,,219 kWh/m²/an,,,Information non communiquée,Information non communiquée,1996,A convenir,16 m²,14 m²,,32 m²,45 m²,Oui,,Oui,,,15 m²,Oui,,Oui,,,Non,,,1,,,,,,48 m²,Oui,,Non,,,,,,,,,,,Non,,Non,Non,Oui,20241022009639,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc70211,VBC70211,Maison à vendre,750000,4950 Waimes,,Normal,Non,17,18 m²,16 m²,711 m²,Oui,Oui,14,14,17,,Mazout,Double vitrage,,Non,Non,Sud,4,30 m,,10,2200 m²,,Oui,295 kWh/m²/an,67885 kWh/an,28/11/2027,Pas de risque d’inondation,Information non communiquée,1940,A l’acte,16 m²,17 m²,14 m²,50 m²,,,,Oui,1,40 m²,44 m²,Oui,1500 m²,Oui,30 m,Oui,Non,73,"oui, attestation conforme",2,,,,,,60 m²,,,Oui,50 m²,,,,Est,,Non,Non,Non,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc69134,VBC69134,Maison à vendre,530000,Morfat 132,4950 Waimes,Normal,Non,4,21 m²,11 m²,255 m²,Non,Oui,2,2,2,,Air pulsé,Double vitrage,,Non,Non,Est,4,,,6,2931 m²,,Oui,135 kWh/m²/an,46319 kWh/an,18/04/2035,Pas de risque d’inondation,Information non communiquée,1993,,11 m²,9 m²,,32 m²,,,,Oui,2,,16 m²,Oui,,Oui,,Non,Non,35,,,Equipée,Américaine,Oui,Oui,,,Oui,,,,,,,,,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/waimes/vbc67128,VBC67128,Immeuble mixte à vendre,750000,4950 Waimes,,Normal,Non,17,18 m²,16 m²,711 m²,Oui,Oui,14,14,17,,Mazout,Double vitrage,,Non,Non,Sud,4,30 m,,10,2200 m²,,Oui,295 kWh/m²/an,67885 kWh/an,28/11/2027,Pas de risque d’inondation,Information non communiquée,1940,A l’acte,16 m²,17 m²,14 m²,50 m²,,,,Oui,1,40 m²,44 m²,Oui,1500 m²,Oui,30 m,Oui,Non,73,"oui, attestation conforme",2,,,,,,60 m²,,,Oui,50 m²,,,,Est,,Non,Non,Non,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc65225,VBC65225,Maison à vendre,299000,Rue Andrifosse 4,4950 Waimes,À rénover,Non,6,21 m²,21 m²,300 m²,Non,,1,1,2,,Mazout,Double vitrage,,Non,Non,Sud-ouest,4,10 m,2,7,1156 m²,,Oui,705 kWh/m²/an,132361 kWh/an,08/12/2029,Pas de risque d’inondation,Information non communiquée,1948,A l’acte,15 m²,15 m²,14 m²,20 m²,,,,,,,46 m²,Oui,680 m²,,10 m,Oui,Non,174,"oui, attestation non conforme",,,,Oui,,,,Oui,,Oui,20 m²,,,,,,Non,Non,Non,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/fermette/a-vendre/4950/waimes/vbc64025,VBC64025,Fermette à vendre,564000,Walk 7,4950 Waimes,Normal,,4,,,250 m²,Non,Oui,3,3,4,,Mazout,Double vitrage,,Non,Non,Nord,4,,2,3,5077 m²,,Oui,290 kWh/m²/an,94800 kWh/an,26/06/2034,Pas de risque d’inondation,Information non communiquée,1850,A l’acte,,,,,,,,Oui,,,,Oui,,Oui,,Non,Oui,72,"oui, attestation conforme",2,Super équipée,,,,,,Oui,,,,,,,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc53076,VBC53076,Maison à vendre,229000,,4950 Waimes,À rénover,Oui,3,14 m²,12 m²,105 m²,Non,Oui,1,1,1,,,Double vitrage,,Non,Non,Nord-est,4,12 m,,1,855 m²,,Oui,389 kWh/m²/an,64557 kWh/an,24/03/2035,Pas de risque d’inondation,Information non communiquée,1970,,11 m²,,,27 m²,,,,Oui,1,,12 m²,Oui,,Oui,12 m,Non,Non,96,,1,Semi-équipée,Kitchenette,,,,,Oui,,,,,,,Sud-ouest,,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc61127,VBC61127,Appartement à vendre,235000,Route des Bains 25,4950 Waimes,Normal,Oui,2,16 m²,9 m²,68 m²,Non,Oui,1,1,1,5 m²,,Double vitrage,,Non,Non,,3,,,2,,,Oui,,,,Information non communiquée,Information non communiquée,,,,,,28 m²,,,,,,,,,,Oui,,,Non,,"oui, attestation conforme",,,,,,1,,,,,,,,,,,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc59648,VBC59648,Maison à vendre,395000,Bruyères 33,4950 Waimes,À rénover,Non,4,,,342 m²,Non,Non,,1,2,,Mazout,,,Non,,Sud,4,20 m,2,6,1152 m²,36 m,Oui,538 kWh/m²/an,,26/03/2035,Pas de risque d’inondation,Information non communiquée,1980,A l’acte,,,,,,Non,,Oui,,,,Oui,500 m²,Oui,,,,133000,"oui, attestation non conforme",,Semi-équipée,,,,,80 m²,Non,,Non,,,,,,,,,,,Non,,Non,Non,,20250326004174,385 m²,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/4950/waimes/vbc59553,VBC59553,Villa à vendre,495000,Rue Saint-Donat 53,4950 Waimes,Normal,Non,5,10 m²,14 m²,211 m²,Non,Oui,1,1,2,9 m²,Mazout,Double vitrage,,Non,Non,,4,20 m,4,2,2993 m²,98 m,Oui,283 kWh/m²/an,75159 kWh/an,13/02/2035,Pas de risque d’inondation,Information non communiquée,,,10 m²,10 m²,20 m²,37 m²,12 m²,,,Oui,1,,15 m²,Oui,2773 m²,Oui,20 m,Non,Oui,70,"oui, attestation conforme",,Equipée,Américaine,,,,144 m²,Oui,29 m²,,,,,,,,Oui,Non,Non,Sud-ouest,Oui,,,,Oui,,,9 m²,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/4950/robertville/vbc57883,VBC57883,Immeuble mixte à vendre,570000,Rue centrale 49,4950 Robertville,Normal,Oui,7,7 m²,11 m²,388 m²,Non,Oui,6,5,6,4 m²,Mazout,Double vitrage,Oui,Non,Non,Sud-est,3,18 m,2,6,267 m²,13 m,Oui,165 kWh/m²/an,11395 kWh/an,24/03/2035,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc53248,VBC53248,Maison à vendre,540000,Rue des Romains 7A,4950 Waimes,,,4,,,205 m²,,,2,,,,Non specifié,,,,,,,,,4,,,,,,,Information non communiquée,Information non communiquée,2025,,,,,,,,,Oui,,,,Oui,924 m²,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/robertville/vbc26478,VBC26478,Maison à vendre,340000,Chemin du vieux hêtre 3,4950 Robertville,À rénover,Non,5,19 m²,12 m²,200 m²,Non,Oui,1,,2,10 m²,Mazout,Double vitrage,,Non,Non,Nord-ouest,4,12 m,1,3,1202 m²,45 m,Oui,281 kWh/m²/an,74029 kWh/an,08/09/2033,Pas de risque d’inondation,Information non communiquée,1973,A l’acte,13 m²,21 m²,15 m²,29 m²,9 m²,Oui,7 m²,Oui,1,37 m²,15 m²,Oui,1050 m²,Oui,12 m,Non,Non,70,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vbc37651,VBC37651,Maison à vendre,210000,Rue de la Paix 41,4950 Waimes,À rénover,Oui,6,11 m²,11 m²,250 m²,Non,Oui,2,2,3,,Mazout,Double vitrage,,Non,Non,,3,,,,450 m²,,Oui,501 kWh/m²/an,94541 kWh/an,16/05/2027,Pas de risque d’inondation,Information non communiquée,,A l’acte,15 m²,15 m²,11 m²,25 m²,,,,Oui,2,,14 m²,Oui,,Oui,,Non,Non,129,,,Semi-équipée,Kitchenette,,,,23 m²,Oui,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/4950/waimes/vwd12254,VWD12254,Maison à vendre,449000,Ruthier 13,4950 Waimes,Excellent,,6,,,288 m²,,,6,,,,Mazout,Double vitrage,,,,,4,,,,,,,305 kWh/m²/an,,,Information non communiquée,Information non communiquée,1955,,,,,,,,,Oui,,,,Oui,600 m²,Oui,,,,,,1,,,Oui,Non,,23 m²,,,,,,,,,,,,,,,,,,,,,,Non,Non,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbb85186,VBB85186,Appartement à vendre,399950,Rue du Vinâve 2,4950 Waimes,,,2,,,92 m²,,,1,,,,Non specifié,,,,,,,,,1,,,,,83 kWh/an,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16145,VBC16145,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,12 m²,10 m²,95 m²,Non,,1,,1,,Gaz,,Oui,Oui,Oui,,,,3,,,,,96 kWh/m²/an,8956 kWh/an,,Information non communiquée,Information non communiquée,,,,,,38 m²,,,,Oui,,,,Oui,24 m²,Oui,,,Non,20,,1,Equipée,Américaine,,,0,13 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16144,VBC16144,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,12 m²,11 m²,97 m²,Non,,1,,,,Gaz,,Oui,Oui,Oui,,,,3,,,,,83 kWh/m²/an,7988 kWh/an,,Information non communiquée,Information non communiquée,,,,,,40 m²,,,,Oui,,,,Oui,16 m²,Oui,,,Non,18,,1,Equipée,Américaine,,,0,8 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16143,VBC16143,Appartement à vendre,302000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,11 m²,11 m²,96 m²,Non,,1,,2,,Gaz,,Oui,Oui,Oui,,,,3,,,,,104 kWh/m²/an,10262 kWh/an,,Information non communiquée,Information non communiquée,,,,,,39 m²,,,,,,,,,,Oui,,,Non,22,,,Equipée,Américaine,,,2,10 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/4950/waimes/vbc16142,VBC16142,Appartement à vendre,347000,Rue du Vinâve 2,4950 Waimes,Nouveau,,2,14 m²,11 m²,108 m²,Non,,1,1,2,7 m²,Gaz,,Oui,Oui,Oui,,,,3,,,,,92 kWh/m²/an,9818 kWh/an,,Information non communiquée,Information non communiquée,,,,,,39 m²,,,,Oui,,,7 m²,,,Oui,,,Non,20,,1,Equipée,Américaine,,,2,10 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
