ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Bien_actuellement_loué,Année_de_construction,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_habitable,Meublé,Caves,Équipement_de_la_cuisine,Type_de_cuisine,Nombre_de_salles_de_bain,Nombre_de_douches,Nombre_de_toilettes,Type_de_chauffage,Type_de_vitrage,Ascenseur,Accessible_aux_moins_valides,Orientation_de_la_façade_du_bien,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_de_la_terrasse,Surface_totale_du_terrain,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Raccordé_au_gaz_de_ville,Raccordé_à_leau_courante,Piscine_extérieure,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Date_de_validité_PEB,Emission_de_CO2,Attestation__Installation_électrique,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Type_de_zone_inondable,Zone_inondable_délimitée,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Panneaux_solaires,Alarme_antieffraction,Profondeur_du_terrain,Balcon,Référence_PEB,Affectation_urbanistique_la_plus_récente,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Air_conditionné,Garage,Nombre_de_Garages,Étage_de_lappartement,Parlophone,Orientation_du_jardin,Surface_constructible,Surface_du_séjour,Surface_de_la_cuisine,Panneaux_solaires_thermiques,Chauffage_au_sol,Domotique,Porte_daccès_sécurisée,Attestation__Citernes_à_mazout,Surface_chambre_à_coucher_4,Surface_salle_à_manger,Niveau_E,Niveau_K,Attestation__Asbuilt,Citerne_à_eau_de_pluie,Surface_des_caves,Surface_de_lades_salles_de_bain,Feu_ouvert,Orientation_de_la_terrasse,Nombre_de_place_de_parking_intérieur,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Pompe_à_chaleur,Porte_de_garage_motorisée,Clef_électronique,HammamSaunaJacuzzi,Attestation__Installation_électrique__Validité,Adoucisseur_deau,Surface_du_grenier,Surface_du_bureau,Attestation__Citernes_à_mazout__Validité,Station_de_charge_électrique,Surface_chambre_à_coucher_5,Maison_basse_énergie,Surface_du_garage,Espace_ouvert_sensible_à_leau__WORG,Possibilités_pour_profession_libérale,Surface_totale,Compteur_électrique_individuel,Compteur_deau_individuel,Compteur_de_gaz_individuel,Adaptations_pour_les_seniors,Appartement_de_service,Niveau_S,Surface_de_la_véranda,Surface_du_dressing,Compteur_Bihoraire
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/vbc91631,VBC91631,Maison à vendre,338500,Langstraat 39,3770 Riemst,Remis à neuf,Non,1960,A l’acte,3,11 m²,18 m²,41 m²,172 m²,Non,Oui,Equipée,Américaine,1,1,2,Gaz,Double vitrage,Non,Non,Sud-est,4,7 m,2,1,Oui,651 m²,Oui,80 m²,847 m²,7 m,Oui,Oui,Oui,Non,184 kWh/m²/an,30597 kWh/an,22/04/2032,6140,"oui, attestation conforme",Oui,Non,Non,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt63027,RBT63027,Maison à vendre,345000,Stopstraat 7,3770 Riemst,,Non,1952,A l’acte,2,,,,200 m²,,Non,Equipée,,1,,1,,Double vitrage,Non,Non,,3,,,,Oui,,Oui,,399 m²,12 m,,,,Non,170 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,Oui,Non,34 m,Non,20250520-0003603490-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt47771,RBT47771,Maison à vendre,310000,Visésteenweg 129,3770 Riemst,,Non,2021,A l’acte,3,,,,110 m²,Non,Non,Super équipée,,1,,,Electrique,,Non,,,3,,,,Oui,,Oui,,469 m²,,,Oui,,,,,01/09/2031,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,Oui,,,,73066-G-OMV_2020102864/EP12782/A001/D02/SD001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt39050,RBT39050,Maison à vendre,195000,Burgemeester Marresbaan 29,3770 Riemst,,Non,,,3,,,,145 m²,,Non,,,1,,1,Charbon,Simple vitrage,Non,Non,Ouest,4,,,,,,,,6854 m²,,,,,Non,1276 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,20250505-0003592683-RES-1,Zone agricole,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt33012,RBT33012,Maison à vendre,395000,Nieuweweg 48,3770 Riemst,,,1933,A l’acte,3,,,,239 m²,,,,,,,2,Mazout,Double vitrage,Non,Non,Sud-ouest,2,,,,Oui,,Oui,,,,,,,,558 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,Non,,Non,20240121-0003115795-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbs86668,RBS86668,Maison à vendre,224000,Omloopstraat 66,3770 Riemst,,Non,,A l’acte,2,,,,95 m²,,Non,,,,,,Electrique,Double vitrage,Non,Non,,3,,,,,,,,269 m²,,,,,,335 kWh/m²/an,,,,,Oui,Non,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,Oui,Non,,Non,20250118-0003504772-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/3770/vlijtingen/rbt02905,RBT02905,Rez-de-chaussée à vendre,165000,Jodenstraat 63 1,3770 Vlijtingen,,Non,1962,,1,,,,87 m²,,Non,Equipée,,1,,1,Gaz,,Non,Non,,,,,2,,,,,,,,,,Non,242 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,20221222-0002759693-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbr54044,RBR54044,Maison à vendre,265000,Visésteenweg 241,3770 Riemst,,,1930,A l’acte,4,,,,308 m²,,,,,,,2,Mazout,Double vitrage,Non,Non,,2,,,,Oui,,Oui,,,,,,,,356 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,Non,,Non,20240618-0003284861-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/3770/vlijtingen/rbt02905,RBT02905,Rez-de-chaussée à vendre,165000,Jodenstraat 63 1,3770 Vlijtingen,,Non,1962,,1,,,,87 m²,,Non,Equipée,,1,,1,Gaz,,Non,Non,,,,,2,,,,,,,,,,Non,242 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,20221222-0002759693-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/vbc91631,VBC91631,Maison à vendre,338500,Langstraat 39,3770 Riemst,Remis à neuf,Non,1960,A l’acte,3,11 m²,18 m²,41 m²,172 m²,Non,Oui,Equipée,Américaine,1,1,2,Gaz,Double vitrage,Non,Non,Sud-est,4,7 m,2,1,Oui,651 m²,Oui,80 m²,847 m²,7 m,Oui,Oui,Oui,Non,184 kWh/m²/an,30597 kWh/an,22/04/2032,6140,"oui, attestation conforme",Oui,Non,Non,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt63027,RBT63027,Maison à vendre,345000,Stopstraat 7,3770 Riemst,,Non,1952,A l’acte,2,,,,200 m²,,Non,Equipée,,1,,1,,Double vitrage,Non,Non,,3,,,,Oui,,Oui,,399 m²,12 m,,,,Non,170 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,Oui,Non,34 m,Non,20250520-0003603490-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt47771,RBT47771,Maison à vendre,310000,Visésteenweg 129,3770 Riemst,,Non,2021,A l’acte,3,,,,110 m²,Non,Non,Super équipée,,1,,,Electrique,,Non,,,3,,,,Oui,,Oui,,469 m²,,,Oui,,,,,01/09/2031,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,Oui,,,,73066-G-OMV_2020102864/EP12782/A001/D02/SD001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt39050,RBT39050,Maison à vendre,195000,Burgemeester Marresbaan 29,3770 Riemst,,Non,,,3,,,,145 m²,,Non,,,1,,1,Charbon,Simple vitrage,Non,Non,Ouest,4,,,,,,,,6854 m²,,,,,Non,1276 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,20250505-0003592683-RES-1,Zone agricole,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbt33012,RBT33012,Maison à vendre,395000,Nieuweweg 48,3770 Riemst,,,1933,A l’acte,3,,,,239 m²,,,,,,,2,Mazout,Double vitrage,Non,Non,Sud-ouest,2,,,,Oui,,Oui,,,,,,,,558 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,Non,,Non,20240121-0003115795-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbs86668,RBS86668,Maison à vendre,224000,Omloopstraat 66,3770 Riemst,,Non,,A l’acte,2,,,,95 m²,,Non,,,,,,Electrique,Double vitrage,Non,Non,,3,,,,,,,,269 m²,,,,,,335 kWh/m²/an,,,,,Oui,Non,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,Oui,Non,,Non,20250118-0003504772-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/3770/riemst/rbr54044,RBR54044,Maison à vendre,265000,Visésteenweg 241,3770 Riemst,,,1930,A l’acte,4,,,,308 m²,,,,,,,2,Mazout,Double vitrage,Non,Non,,2,,,,Oui,,Oui,,,,,,,,356 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,Non,,Non,20240618-0003284861-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8370/blankenberge/rbt70306,RBT70306,Appartement à vendre,499900,,8370 Blankenberge,,Non,2025,,3,,,,225 m²,,Non,,,2,,2,,,Oui,,,,,3,1,Oui,,Oui,,,,,Oui,Oui,Non,,,,,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,1,3,Oui,Sud,225 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8480/ichtegem/rbt70221,RBT70221,Maison à vendre,245000,Moerdijkstraat 135 A,8480 Ichtegem,,Non,,A l’acte,3,,,,,,Non,,,1,,1,Gaz,Simple vitrage,Non,Oui,,3,,,,Oui,,,,936 m²,18 m,,,,Non,504 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,53 m,Non,20240606-0003274355-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8470/gistel/rbt70220,RBT70220,Maison à vendre,430000,Molenkotstraat 13,8470 Gistel,,Non,2025,,3,,,,195 m²,,Non,,,1,,2,,,Non,Non,,4,11 m,,,Oui,,,,3069 m²,,,,,Non,,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,,Zone agricole,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1090/jette/rbt70097,RBT70097,Appartement à vendre,,,1090 Jette,Nouveau,Non,,,3,,,,110 m²,,Non,,,2,,,,,,,,2,,1,,Oui,,Oui,8 m²,,,,,,Non,,,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,Non,Non,Non,Non,Non,Non,,,,,,,,,,,0,,,110 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/1000/bruxelles/vbc89694,VBC89694,Duplex à vendre,299000,Rue une Personne 8,1000 Bruxelles,Excellent,,2017,A l’acte,1,20 m²,,,55 m²,Non,Oui,Super équipée,,1,1,1,Gaz,Double vitrage,Oui,Non,Sud-est,2,,4,,,,,,,,Oui,Oui,Oui,Non,119 kWh/m²/an,6555 kWh/an,18/08/2029,23,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,3,Oui,,,25 m²,4 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8610/kortemark/rbt69991,RBT69991,Maison à vendre,319000,Ichtegemstraat 54,8610 Kortemark,,Non,1950,,4,,,,237 m²,,Non,Equipée,,1,,2,Non specifié,Double vitrage,Non,Non,Est,2,9 m,2,2,Oui,,Oui,28 m²,539 m²,9 m,,,,Non,345 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,,Non,59 m,Non,20250418-0003580658-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/9090/gontrode/rbt69725,RBT69725,Maison à vendre,439000,Hovenierstraat 52,9090 Gontrode,Excellent,Non,1935,,3,,,,155 m²,Oui,Non,Equipée,,1,,1,Gaz,Double vitrage,,,,3,,,,Oui,,Oui,,130 m²,,,Oui,Oui,Non,133 kWh/m²/an,,13/06/2035,,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Oui,Non,,,,,20250613-0003624057-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,Sud-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/3550/zolder/rbt69836,RBT69836,Duplex à vendre,337000,Dorpsstraat 15 12,3550 Zolder,Excellent,Non,2005,A l’acte,3,,,,156 m²,Non,Non,,,1,1,2,Gaz,Double vitrage,,,,,,,,,,Oui,25 m²,,,Oui,Oui,Oui,Non,148 kWh/m²/an,,,,pas d'application,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,Non,Non,,,20210624-0002433440-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,Oui,,,,,Non,Non,Non,Non,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1030/schaerbeek/vbc89520,VBC89520,Appartement à vendre,215000,,1030 Schaerbeek,À rénover,,1908,,3,10 m²,12 m²,10 m²,130 m²,Non,,Semi-équipée,Kitchenette,1,1,1,Gaz,,Non,Non,,2,,3,,,,Oui,2 m²,,,,Oui,Oui,Non,436 kWh/m²/an,27156 kWh/an,11/07/2028,87,"oui, attestation non conforme",,,,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,,,,,,,0,,,,,,,,,,,9 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6000/charleroi/vbc89510,VBC89510,Maison à vendre,109000,Rue de la Cité 22,6000 Charleroi,À rénover,,,,2,13 m²,7 m²,32 m²,112 m²,,Oui,,,1,1,1,Gaz,Double vitrage,,,,2,,,,Oui,,Oui,,140 m²,,Oui,Oui,Oui,,282 kWh/m²/an,31733 kWh/an,,,,,,,Information non communiquée,Information non communiquée,Oui,Oui,Oui,,,,,,,,,,,,,,,,,,13 m²,15 m²,,,,,,,11 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8551/heestert/rbt69423,RBT69423,Maison à vendre,,,8551 Heestert,,Non,2015,A partir du : 01/01/2026,3,,,,170 m²,,Non,Equipée,,1,,2,Non specifié,,Non,Non,Sud-est,4,10 m,2,1,Oui,,Oui,,495 m²,16 m,,,,Non,72 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,Oui,Oui,30 m,Non,34042-G-2014_186/EP11942/E501/D01/SD001,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,2,,,,,,,,Oui,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1082/berchem-sainte-agathe/vbc89484,VBC89484,Maison à vendre,570000,Avenue René Comhaire 110,1082 Berchem-Sainte-Agathe,Normal,,1922,A l’acte,4,14 m²,14 m²,14 m²,190 m²,,Oui,Super équipée,,1,,2,Gaz,Double vitrage,Non,Non,,2,7 m,,,Oui,115 m²,Oui,25 m²,,7 m,Oui,Oui,Oui,Non,208 kWh/m²/an,39467 kWh/an,18/06/2035,41,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,Oui,,Oui,,,,,Oui,,,,,,,Oui,,,,,,18 m²,11 m²,,,,,,13 m²,14 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/9990/maldegem/rbt69345,RBT69345,Appartement à vendre,295000,Stationsstraat 94 B2,9990 Maldegem,,Non,2004,A partir du : 01/10/2025,2,,,,84 m²,,Non,Equipée,,1,,1,Non specifié,,Non,Non,,,,3,,,,,,,,,,,Non,0 kWh/m²/an,,,,,,,Non,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,,Non,20221103-0002715785-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8620/nieuwpoort/rbt69334,RBT69334,Appartement à vendre,185000,Brugsevaart 40 0103,8620 Nieuwpoort,,Non,2001,A l’acte,1,,,,55 m²,,Non,,,1,,1,Electrique,Double vitrage,Non,Non,Nord-ouest,,,,,,,Oui,6 m²,,95 m,,,,Non,306 kWh/m²/an,,,,,,,Oui,Pas de risque d’inondation,Information non communiquée,Non,Non,Non,Non,Non,Non,,Non,45 m,Non,20250617-0003626308-RES-1,Zone d'extension d'habitat,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/penthouse/a-vendre/8630/furnes/rbt69333,RBT69333,Penthouse à vendre,549000,Zuidstraat 38 301,8630 Furnes,,,2009,A l’acte,3,,,,115 m²,,,Equipée,,2,,1,Non specifié,,Oui,Non,Sud-ouest,,12 m,4,,,,Oui,35 m²,,12 m,,,,,135 kWh/m²/an,,,,,Oui,Non,Non,Pas de risque d’inondation,Information non communiquée,,,,,,,,Non,30 m,Non,38025-G-2008-128/EPB0588/A001/D01/SD005,"Zone d'habitat (résidentiel, urbain ou rural)",Non,Non,Oui,1,3,,,,,,,Oui,,,,,,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/2500/lier/rbt69212,RBT69212,Maison à vendre,239000,Lispersteenweg 29,2500 Lier,À rénover,,1899,,3,,,,99 m²,Non,,Semi-équipée,,1,,,Gaz,,Non,,Nord-ouest,2,,,,Oui,18 m²,Oui,18 m²,81 m²,,,Oui,Oui,,526 kWh/m²/an,,,,pas d'application,Non,Non,Oui,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,,20 m,,20250227-0003540517-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,61 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6001/marcinelle/vbc89444,VBC89444,Maison à vendre,125000,,6001 Marcinelle,À rénover,Non,,A l’acte,4,,,,,Non,Non,,,1,,2,Non specifié,,Non,,,2,,2,,,,,,,,,,Oui,,118 kWh/m²/an,,15/09/2031,,pas d'application,,,,Information non communiquée,Information non communiquée,Oui,Non,Non,Non,Non,Non,,,,,20210915004962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5575/willerzie/vbc89368,VBC89368,Maison à vendre,240000,Rue Charnay 2,5575 Willerzie,À rénover,,1979,A l’acte,5,,,,144 m²,Non,,Semi-équipée,,1,,2,Mazout,,Non,,Sud-est,4,,1,2,Oui,,Oui,20 m²,1140 m²,,,,Oui,,321 kWh/m²/an,59691 kWh/an,,81,"non, pas d'attestation",Oui,,Non,Pas de risque d’inondation,Information non communiquée,,,,,,,,,,,20240621016845,,,,Oui,1,,,,95 m²,25 m²,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89366,VBC89366,Maison à vendre,195000,Rue du Pont 28,5300 Andenne,À rénover,Non,1950,A l’acte,3,,,,140 m²,Non,Non,,,,1,2,Gaz,,Non,,Sud-ouest,2,,3,,Oui,,Oui,6 m²,190 m²,,,Oui,Oui,,446 kWh/m²/an,,15/02/2027,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,Oui,Non,Non,Non,Non,Non,,,16 m,,20170215007261,,,,,,,,,,33 m²,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6043/ransart/vbc89441,VBC89441,Maison à vendre,279000,Rue Télesphore Lemal 22,6043 Ransart,Excellent,Non,2001,,3,21 m²,13 m²,13 m²,139 m²,Non,,Equipée,Américaine,1,,2,Mazout,Double vitrage,Non,Oui,Ouest,4,,,,Oui,,Oui,11 m²,491 m²,,Oui,,Oui,Non,122 kWh/m²/an,16324 kWh/an,18/07/2028,,"oui, attestation conforme",Oui,Non,Non,Information non communiquée,Information non communiquée,,,Oui,,,,Oui,Oui,,,,,,Oui,Oui,1,,,,,,12 m²,,,,,,,29 m²,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1330/rixensart/vbc89345,VBC89345,Villa à vendre,640000,Avenue Paola 16,1330 Rixensart,Excellent,,1995,Immédiatement,4,20 m²,14 m²,12 m²,192 m²,Non,Oui,Super équipée,,1,,2,Gaz,Double vitrage,Non,Non,,4,7 m,2,,Oui,440 m²,Oui,12 m²,530 m²,7 m,Oui,Oui,Oui,Non,163 kWh/m²/an,36381 kWh/an,,6264,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,,,Oui,,,,Oui,Oui,33 m,,,,,,,,,,Est,,,22 m²,,,,,,16 m²,22 m²,,,,,25 m²,14 m²,Oui,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1980/zemst/rbt69080,RBT69080,Maison à vendre,299000,Linterpoortenlaan 56,1980 Zemst,À rénover,,1964,A l’acte,3,9 m²,12 m²,14 m²,130 m²,Non,Oui,Semi-équipée,Kitchenette,1,,1,Mazout,,,,,4,,,2,Oui,,Oui,,501 m²,,,,,,805 kWh/m²/an,,,,"oui, attestation non conforme",Oui,Non,Non,Pas de risque d’inondation,Information non communiquée,Oui,,,,,,,,,,,,,Oui,Oui,1,,,,,30 m²,17 m²,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
