ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Surface_chambre_à_coucher_5,Surface_habitable,Meublé,Surface_du_séjour,Caves,Surface_des_caves,Garage,Nombre_de_Garages,Surface_du_garage,Surface_de_la_cuisine,Nombre_de_salles_de_bain,Nombre_de_douches,Nombre_de_toilettes,Type_de_chauffage,Type_de_vitrage,Orientation_de_la_façade_du_bien,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_de_la_terrasse,Surface_totale_du_terrain,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Raccordé_au_gaz_de_ville,Citerne_à_eau_de_pluie,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Type_de_zone_inondable,Zone_inondable_délimitée,Bien_actuellement_loué,Disponibilité_du_bien,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Panneaux_solaires,Référence_PEB,Année_de_construction,Équipement_de_la_cuisine,Type_de_cuisine,Ascenseur,Accessible_aux_moins_valides,Orientation_de_la_terrasse,Raccordé_à_leau_courante,Piscine_extérieure,Date_de_validité_PEB,Emission_de_CO2,Attestation__Installation_électrique,Attestation__Installation_électrique__Validité,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Surface_salle_à_manger,Nombre_de_place_de_parking_intérieur,Alarme_antieffraction,Surface_de_lades_salles_de_bain,Surface_du_dressing,Maison_basse_énergie,Panneaux_solaires_thermiques,Chauffage_au_sol,Air_conditionné,Domotique,Parlophone,Porte_daccès_sécurisée,HammamSaunaJacuzzi,Feu_ouvert,Attestation__Citernes_à_mazout,Le_bien_fait_lobjet_dun_droit_de_préemption,Attestation__Asbuilt,Étage_de_lappartement,Nombre_de_places_de_parking_extérieur,Surface_du_grenier,Surface_constructible,Orientation_du_jardin,Surface_totale,Station_de_charge_électrique,Pompe_à_chaleur,Compteur_Bihoraire,Surface_du_bureau,Surface_de_la_véranda,Compteur_deau_individuel,Possibilités_pour_profession_libérale,Niveau_E,Adoucisseur_deau,Adaptations_pour_les_seniors,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Balcon,Porte_de_garage_motorisée
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbc44846,VBC44846,Maison à vendre,99900,,6182 Souvret,,2,,,,,,155 m²,Non,16 m²,Non,,,,,,,1,1,Gaz,,,2,15 m,,Oui,,Oui,43 m²,355 m²,20 m,,,Oui,,499 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20250303020662,,Semi-équipée,,Non,,,Oui,,06/03/2035,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,135 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbc49994,VBC49994,Maison à vendre,245000,Rue Paul Janson 69,6182 Souvret,Normal,2,,,,,,126 m²,Non,,,,,,,,1,,,,,,2,,,Oui,,Oui,,230 m²,,,,,,238 kWh/m²/an,30012 kWh/an,Information non communiquée,Information non communiquée,,,Oui,,,,,,,,,,,,,,,,31/03/2035,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbc48320,VBC48320,Maison à vendre,390000,Rue de Forchies 208,6182 Souvret,Normal,4,9 m²,8 m²,10 m²,14 m²,,300 m²,Non,15 m²,,,Oui,1,,19 m²,1,2,2,,Double vitrage,Est,4,10 m,2,Oui,8200 m²,Oui,,8800 m²,,10 m,,,,416 kWh/m²/an,94437 kWh/an,Risque moyen,Information non communiquée,,,Oui,,Oui,,,,Oui,,,Semi-équipée,Kitchenette,Non,Non,Ouest,,Non,06/03/2035,76,"oui, attestation non conforme",,,,24 m²,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbc39456,VBC39456,Maison à vendre,65000,Rue d'Assaut 38,6182 Souvret,À rénover,2,,,,,,82 m²,Non,18 m²,Non,,,,,,1,,1,Non specifié,,,2,,,Oui,500 m²,,,,,,,,,459 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20250122024720,,,,Non,,,,,,,pas d'application,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbc29256,VBC29256,Maison à vendre,249000,Rue de la Brasserie 1,6182 Souvret,Excellent,3,16 m²,17 m²,20 m²,,,195 m²,Non,26 m²,Oui,,Oui,1,,23 m²,1,1,2,Gaz,Double vitrage,,3,,2,Oui,620 m²,Oui,,620 m²,,,,Oui,,234 kWh/m²/an,45686 kWh/an,Pas de risque d’inondation,Information non communiquée,Non,,Oui,,Oui,,,,Oui,,1887,Equipée,Américaine,Non,Non,,Oui,Non,28/01/2035,41,"oui, attestation non conforme",,,,15 m²,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbb91425,VBB91425,Maison à vendre,249900,,6182 Souvret,Normal,2,,,,,,121 m²,Non,33 m²,Non,,Oui,1,,,,1,1,Gaz,,,3,5 m,,Oui,302 m²,Oui,50 m²,490 m²,69 m,,,Oui,,311 kWh/m²/an,37679 kWh/an,Pas de risque d’inondation,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20241025023681,,Super équipée,,Non,,,Oui,,25/10/2034,,pas d'application,,,,,,,,,,,,,,,,,,,,,,2,,71 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbb81904,VBB81904,Maison à vendre,149999,,6182 Souvret,Normal,3,12 m²,10 m²,16 m²,,,144 m²,Non,15 m²,Oui,,Oui,1,,7 m²,1,1,1,,Double vitrage,,3,,2,Oui,346 m²,Oui,,98 m²,,,Oui,Oui,Oui,633 kWh/m²/an,75253 kWh/an,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,Oui,Oui,,,,,,1960,Equipée,Américaine,Non,Non,,Oui,Non,19/04/2034,1204,"non, pas d'attestation",,,,11 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbb40622,VBB40622,Maison à vendre,265000,,6182 Souvret,Normal,3,,,,,,163 m²,Non,,Non,,,,,,,1,2,Gaz,,,2,,,Oui,1067 m²,Oui,76 m²,1140 m²,100 m,,,,,,26363 kWh/an,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20240627023328,,Super équipée,,Non,,,,,27/06/2034,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,113 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vbb36184,VBB36184,Maison à vendre,110000,Rue Emile Thilmans 14,6182 Souvret,,2,,,,,,134 m²,Non,,Non,,,,,,1,,1,,,,,,,Oui,,,,,,,,,,525 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20240619002134,,Non équipée,,Non,,,,,,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/6182/souvret/vbb06334,VBB06334,Immeuble mixte à vendre,405000,rue Vandervelde 92,6182 Souvret,Normal,3,,,,,,,Non,,,,,,,,1,,,Gaz,,,2,,,Oui,,,,,,,Oui,Oui,,776 kWh/m²/an,114996 kWh/an,Information non communiquée,Information non communiquée,,,,,,,,,,,,Semi-équipée,Kitchenette,Non,,,Oui,,29/08/2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6182/souvret/vba14643,VBA14643,Maison à vendre,189999,,6182 Souvret,À rénover,3,13 m²,14 m²,13 m²,,,109 m²,,17 m²,Oui,,Oui,1,,13 m²,1,1,2,Gaz,Double vitrage,,3,,2,Oui,400 m²,Oui,40 m²,400 m²,,,Oui,Oui,,324 kWh/m²/an,61729 kWh/an,Information non communiquée,Information non communiquée,,A l’acte,Oui,,Oui,,,,,,1960,Equipée,Américaine,Non,Non,,Oui,Non,02/09/2033,59,"oui, attestation conforme",,,,14 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc92090,VBC92090,Maison à vendre,147000,Avenue Emile Vandervelde 156,6200 Bouffioulx,Normal,3,17 m²,20 m²,,,,181 m²,,41 m²,Oui,24 m²,Oui,1,,20 m²,1,1,1,Mazout,Double vitrage,,2,8 m,2,Oui,218 m²,Oui,23 m²,400 m²,56 m,8 m,Oui,,,385 kWh/m²/an,84485 kWh/an,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,Oui,,,,,,,,,,Non,Non,,Oui,,,95,"oui, attestation non conforme",,,,,,,5 m²,,,,,,,,,,,,,,,,52 m²,,Nord-ouest,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc87846,VBC87846,Maison à vendre,189000,Emile vandervelde 10,6200 Bouffioulx,Normal,3,,,,,,125 m²,Non,,Non,,,,,,1,,1,,,,,,,,,,,90 m²,,,,,,399 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20250502015690,,,,Non,,,,,,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc73951,VBC73951,Maison à vendre,189000,,6200 Bouffioulx,Normal,3,,,,,,179 m²,Non,,Non,,Oui,3,,,1,,1,Gaz,,,3,,,Oui,,Oui,,475 m²,,,,Oui,,225 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,A l’acte,Oui,Non,Non,Non,Non,Non,,20240122013994,,Super équipée,,Non,,,Oui,,22/01/2034,,pas d'application,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc72990,VBC72990,Maison à vendre,99990,,6200 Bouffioulx,À rénover,2,,,,,,82 m²,Non,17 m²,,,,,,,1,,2,Gaz,,,3,,2,Non,,Non,,,,,,Oui,,654 kWh/m²/an,68094 kWh/an,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,,,,,,,20250508024926,,,,Non,,,Oui,,08/05/2035,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,,,,34 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc67886,VBC67886,Maison à vendre,110000,Paul pastur 47,6200 Bouffioulx,À rénover,2,25 m²,15 m²,,,,90 m²,,,,,,,,,1,,,,,,2,,3,,,,,90 m²,,,,Oui,,873 kWh/m²/an,,Information non communiquée,Information non communiquée,,,Oui,,,,Oui,,,20210109005594,1940,,,,,,Oui,,,,"oui, attestation conforme",,,,,,,,,,,,,,,,,,,,,,,30 m²,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc72992,VBC72992,Maison à vendre,149000,,6200 Bouffioulx,À rénover,2,,,,,,120 m²,Non,,Non,,,,,,1,,2,,,,2,,1,,,Oui,9 m²,,,,,,,596 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Non,Non,Non,Non,Non,,20220211017000,,Equipée,,Non,,,,,,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc80855,VBC80855,Maison à vendre,147000,Rue Saint-Blaise 48,6200 Bouffioulx,Normal,2,18 m²,13 m²,,,,90 m²,Non,,Oui,16 m²,,,,20 m²,1,,1,Gaz,Double vitrage,,3,8 m,2,Oui,,Oui,,208 m²,39 m,8 m,Non,Oui,,542 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,,Oui,,,,,,1960,Equipée,Américaine,Non,Non,,Oui,Non,,,"oui, attestation conforme",,,,14 m²,,,4 m²,,,,,,,,,,,,,,,1,35 m²,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc80489,VBC80489,Maison à vendre,150000,,6200 Bouffioulx,À rénover,3,,,,,,150 m²,Non,,Non,,Oui,,,,1,1,1,Mazout,,,3,,2,Oui,100 m²,Oui,20 m²,230 m²,,,,Oui,,414 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20250304013891,,,,Non,,,Oui,,04/03/2035,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc77564,VBC77564,Maison à vendre,109999,,6200 Bouffioulx,,3,,,,,,104 m²,Non,17 m²,Non,,,,,,1,,1,Gaz,,,2,,,,,Oui,40 m²,80 m²,18 m,,,Oui,,338 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20250317024094,,Semi-équipée,,Non,,,Oui,,17/03/2025,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,50 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc72991,VBC72991,Maison à vendre,345000,,6200 Bouffioulx,,3,,,,,,167 m²,Non,60 m²,Non,,Oui,2,,,,1,2,Gaz,,Nord-ouest,3,,2,Oui,,Oui,,,,,,Oui,,201 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Non,Non,Non,Non,Non,Oui,20250425000969,1830,Super équipée,,Non,,,Oui,,25/04/2025,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6200/bouffioulx/vbc71552,VBC71552,Villa à vendre,450000,,6200 Bouffioulx,,3,,,,,,170 m²,Non,,,,Oui,1,34 m²,,2,2,2,,Double vitrage,,4,,2,Oui,2200 m²,Oui,24 m²,2656 m²,,,,,,302 kWh/m²/an,63515 kWh/an,Information non communiquée,Information non communiquée,Non,,Oui,,,,,,,,,,,Non,,,,Non,05/05/2035,,,,,,,,Oui,,,,,,,,,,,,,Non,,,,6 m²,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc67451,VBC67451,Maison à vendre,199000,Rue E. Vandervelde 64,6200 Bouffioulx,,4,,,,,,122 m²,,30 m²,Non,,,,,,1,,,Non specifié,,,2,,,Oui,35 m²,Oui,4 m²,100 m²,,,,,,219 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,,20240730014052,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vwd13089,VWD13089,Maison à vendre,89500,Des marais 29,6200 Bouffioulx,À rénover,4,,,,,,195 m²,,,,,,,,,2,,,Gaz,,,3,7 m,,Oui,400 m²,,,,40 m,8 m,Oui,Oui,Oui,,,Information non communiquée,Information non communiquée,,,Oui,,,,,,Non,,1900,,,,,,Oui,,,,pas d'application,,,,,,,,,Non,,,Non,,,,,,pas d'application,,,,,,,,195 m²,Non,Non,Oui,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc63623,VBC63623,Maison à vendre,148000,,6200 Bouffioulx,,4,,,,,,206 m²,,36 m²,Non,,,,,,1,,,Non specifié,,Ouest,2,,,Oui,225 m²,Oui,20 m²,348 m²,,,,,,297 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Oui,Non,Non,Non,Non,Non,,20250217002745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc37150,VBC37150,Maison à vendre,110000,Rue des Vaucelles 10,6200 Bouffioulx,,2,,,,,,100 m²,,22 m²,,,,,,,1,,,Non specifié,,,3,,,,,,,,,,,,,378 kWh/m²/an,51014 kWh/an,Information non communiquée,Information non communiquée,,,,,,,,,,20250214024833,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc54977,VBC54977,Maison à vendre,494933,,6200 Bouffioulx,Nouveau,4,,,,,,220 m²,,,,,Oui,1,,,2,,2,,,,4,13 m,,,,,,2442 m²,,13 m,,,Oui,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc54976,VBC54976,Maison à vendre,389666,,6200 Bouffioulx,Nouveau,3,,,,,,158 m²,,,,,Oui,1,,,1,,2,,,,4,11 m,,,,,,2442 m²,,11 m,,,Oui,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc35000,VBC35000,Maison à vendre,325000,Rue des Gravelles 81,6200 Bouffioulx,,6,,,,,,240 m²,,,Non,,Oui,1,,,2,,2,,,,2,,,Oui,,Oui,,420 m²,,,,Oui,,333 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Oui,Non,Non,Non,Oui,Non,,20241021026827,,Equipée,,,,,Oui,Non,,,"oui, attestation conforme",,,,,,,,,,,,,,,,,,,,,,,,120 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbc32718,VBC32718,Maison à vendre,449000,,6200 Bouffioulx,Normal,9,,,,,,426 m²,Non,,Non,,Oui,2,,,2,,3,Mazout,,,4,,,,,,,32112 m²,,,,,,350 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,A convenir,Non,Non,Non,Non,Non,Non,,20240221028501,,Semi-équipée,,Non,,,Oui,,21/02/2034,,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbb85394,VBB85394,Maison à vendre,249999,,6200 Bouffioulx,Normal,2,16 m²,18 m²,,,,197 m²,Non,19 m²,Oui,,Oui,1,,12 m²,1,1,2,Mazout,Double vitrage,,4,,1,Oui,303 m²,Oui,18 m²,303 m²,,,Oui,Oui,,449 kWh/m²/an,81723 kWh/an,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,,Oui,,,,Oui,,1959,,,Non,Non,,Oui,Non,02/06/2025,111,"oui, attestation conforme",,,,32 m²,1,,,,,,,Oui,,,,,,,,,,2,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vay76537,VAY76537,Maison à vendre,89999,,6200 Bouffioulx,Normal,2,14 m²,17 m²,8 m²,,,120 m²,Non,34 m²,,,,,,13 m²,1,1,1,Gaz,,,2,,2,,,Oui,22 m²,80 m²,,,,Oui,,394 kWh/m²/an,47803 kWh/an,Information non communiquée,Information non communiquée,,,,,,,,,,,1940,Non équipée,Indépendante,Non,Non,,Oui,Non,17/11/2032,125,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/bouffioulx/vbb79040,VBB79040,Maison à vendre,300000,Rue de la Goulette 112,6200 Bouffioulx,,3,,,,,,262 m²,Non,51 m²,Non,,Oui,1,,,2,,2,Gaz,,Sud,4,,,Oui,,Oui,40 m²,1097 m²,,,,,,173 kWh/m²/an,45377 kWh/an,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,Oui,202408210009005,,,,Non,,,,,,,pas d'application,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vwd13811,VWD13811,Maison à vendre,129000,,6200 Châtelet,À rénover,2,,,,,,160 m²,,,Oui,,,,,,,,,Gaz,,,,,,,,,,,,,Oui,,,750 kWh/m²/an,,Information non communiquée,Information non communiquée,,Immédiatement,Oui,,,,,,,20181208003899,,Non équipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/6200/chatelineau/vbc87313,VBC87313,Appartement à vendre,220000,,6200 Châtelineau,,3,,,,,,197 m²,Non,77 m²,Non,,,,,,1,,1,Gaz,,Est,2,,1,,,Oui,16 m²,,,,,Oui,,417 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20241205008495,,,,Non,,,Oui,,05/12/2034,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/6200/chatelet/vbc61899,VBC61899,Appartement à vendre,189000,,6200 Châtelet,Normal,2,13 m²,8 m²,,,,,Non,40 m²,Oui,,,,,,1,1,1,Gaz,Double vitrage,Nord-ouest,2,,4,,,,,,,,Oui,Oui,,188 kWh/m²/an,19147 kWh/an,Information non communiquée,Information non communiquée,Oui,,Oui,,,,,,,,1994,,,Oui,Oui,,Oui,,25/03/2035,35,,,Oui,,,,,6 m²,,,,,,,Oui,,,,,,,4,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc91750,VBC91750,Maison à vendre,100000,Rue de la Maladrerie 73,6200 Châtelet,À rénover,3,,,,,,,,,Non,,,,,,1,,1,Gaz,Double vitrage,,2,,,Oui,,Oui,,163 m²,,,,,,361 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,A l’acte,Oui,Non,Non,Non,Non,Non,,20250318007821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/6200/chatelet/vbc91630,VBC91630,Appartement à vendre,119900,,6200 Châtelet,,3,,,,,,97 m²,Non,26 m²,Non,,,,,,1,,1,Gaz,,,,10 m,,,,Oui,23 m²,,,,,Oui,,241 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,,20250311027538,,,,Non,,,Oui,,11/03/2035,,pas d'application,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc91549,VBC91549,Maison à vendre,219000,Rue des Trieux 75,6200 Châtelet,Normal,4,20 m²,15 m²,15 m²,12 m²,,192 m²,,20 m²,,,,,,20 m²,2,,,,Double vitrage,,2,,,Oui,252 m²,Oui,40 m²,364 m²,,,,,,331 kWh/m²/an,63664 kWh/an,Information non communiquée,Information non communiquée,,A l’acte,,,Oui,,,,,,,,,,,,,,11/06/2035,,,,,,20 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelineau/vwd13923,VWD13923,Maison à vendre,219000,,6200 Châtelineau,Normal,3,,,,,,120 m²,,,Oui,,Oui,,,,,,,Mazout,Double vitrage,,3,,,Oui,,,,,,,Oui,Oui,,440 kWh/m²/an,,Information non communiquée,Information non communiquée,,A l’acte,Oui,,,,,,,20250527019424,,Non équipée,,,,,Oui,,,,"oui, attestation non conforme",,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc91149,VBC91149,Maison à vendre,149000,Rue des Campagnes 25,6200 Châtelet,Normal,2,,,,,,100 m²,Non,28 m²,Non,,Oui,1,,,1,,2,Mazout,,,3,,,Oui,,,,280 m²,,,,,,537 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,,Non,Non,Non,Non,Non,Non,,20250604029729,,,,Non,,,,,04/06/2035,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc90102,VBC90102,Maison à vendre,70000,Mayeur 51,6200 Châtelet,,4,,,,,,,,,Non,,,,,,1,,,Gaz,Double vitrage,,2,,,Oui,,,,,,,Oui,,,327 kWh/m²/an,,Information non communiquée,Information non communiquée,Non,A l’acte,Oui,Non,Non,Non,Non,Non,Non,20161019006355,,,,,,,,,,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/6200/chatelineau/vbc89174,VBC89174,Duplex à vendre,150000,,6200 Châtelineau,,4,,,,,,,Non,,Non,,,,,,2,,2,Gaz,,Est,2,,,,,,,,,,,Oui,,417 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20241205008495,,,,Non,,,Oui,,05/12/2034,,"oui, attestation non conforme",,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6200/chatelineau/vbc88940,VBC88940,Villa à vendre,479000,,6200 Châtelineau,Normal,3,,,,,,230 m²,Non,,Non,,Oui,2,,,1,1,2,Mazout,,,4,,1,Oui,1000 m²,,,,,,,,,383 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20250522008251,,Super équipée,,Non,,,,,22/05/2035,,pas d'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc88393,VBC88393,Maison à vendre,197000,,6200 Châtelet,,2,,,,,,120 m²,Non,30 m²,,,,,,,1,,1,Gaz,,Est,,,,Oui,,Oui,,,,,,Oui,,366 kWh/m²/an,38583 kWh/an,Pas de risque d’inondation,Information non communiquée,,A l’acte,Oui,,,,,,,20250609004858,,Non équipée,,Non,,,Oui,,09/06/2035,,"oui, attestation conforme",,,,,,,,,,,,,,,,,,,,,,,,41 m²,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6200/chatelet/vbc80490,VBC80490,Maison à vendre,247000,Rue de la Station 184,6200 Châtelet,,3,,,,,,160 m²,Non,30 m²,Non,,,,,,1,,2,Gaz,,Sud-ouest,2,,2,Oui,70 m²,Oui,10 m²,100 m²,,,,Oui,,168 kWh/m²/an,,Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,Non,Non,Non,Non,Non,,20250418010965,,,,Non,,,Oui,,18/04/2035,,"oui, attestation conforme",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
